1502668800.0,4261.48000000,4485.39000000,3850.00000000,4086.29000000,2843.43142600,1503273599999,12021576.48265154,13134,2240.24924000,9482742.92094674,10125.41408414
1503273600.0,4069.13000000,4453.91000000,3400.00000000,4310.01000000,4599.39662900,1503878399999,18978983.50987317,37826,1755.53026500,7173180.19744751,11456.95307303
1503878400.0,4310.01000000,4939.19000000,4124.54000000,4509.08000000,4753.84337600,1504483199999,21581679.92866748,35717,1371.03442800,6237542.20612072,12653.02927308
1504483200.0,4505.00000000,4788.59000000,3603.00000000,4130.37000000,6382.78774500,1505087999999,27307824.36893929,42372,2821.42273900,12120979.77068529,10431.32749057
1505088000.0,4153.62000000,4394.59000000,2817.00000000,3699.99000000,8106.70512700,1505692799999,30026796.42861788,50423,3763.12845200,13956149.18844029,8391.64647834
1505692800.0,3690.00000000,4123.20000000,3505.55000000,3660.02000000,5908.32335000,1506297599999,22501242.65454204,56785,2821.43888700,10711864.12380805,7915.33467487
1506297600.0,3660.02000000,4406.52000000,3653.69000000,4378.48000000,5782.30542400,1506902399999,23750419.76839855,71484,2482.36136700,10200163.49185349,12307.06710083
1506902400.0,4400.00000000,4658.00000000,4110.00000000,4640.00000000,4708.27295600,1507507199999,20366578.25125568,59658,2077.80349000,9008752.49455302,12341.69993665
1507507200.0,4640.00000000,5922.30000000,4550.00000000,5709.99000000,7913.92583700,1508111999999,42038755.95644524,61638,4280.12726900,22483871.99105491,12726.86837082
1508112000.0,5710.00000000,6171.00000000,5037.95000000,5950.02000000,12157.76944700,1508716799999,69446644.86619962,75969,5501.91240000,31411073.98003196,14069.26805535
1508716800.0,5975.00000000,6189.88000000,5286.98000000,6169.98000000,13133.99457000,1509321599999,75229774.73890872,74778,5845.14325200,33499318.44481458,15033.66434266
1509321600.0,6133.01000000,7590.25000000,6030.00000000,7345.01000000,11663.20964800,1509926399999,79517426.53915779,98387,5037.95081100,34445720.64501364,19065.20952449
1509926400.0,7345.10000000,7770.02000000,5325.01000000,5811.03000000,18916.31990000,1510531199999,126612916.75463176,132654,8296.83946000,55517892.65634026,20778.87665623
1510531200.0,5839.94000000,8123.15000000,5699.99000000,8038.00000000,19791.10101100,1511135999999,146293856.48316984,107207,9966.29773500,73714925.58366316,25225.50785325
1511136000.0,8057.11000000,9350.00000000,7801.00000000,9128.02000000,28921.85979200,1511740799999,240238717.93883664,129930,14522.91338900,120677884.10182005,33666.38826310
1511740800.0,9128.00000000,11825.00000000,8520.00000000,11165.41000000,48427.94965000,1512345599999,493261876.52474081,232180,27122.18773100,276199673.05560422,36967.53447487
1512345600.0,11165.41000000,17204.99000000,10802.00000000,14899.98000000,72469.97762700,1512950399999,1022228203.79649083,393420,42089.10953200,596373967.67022420,52013.21543166
1512950400.0,14946.26000000,19798.68000000,14666.56000000,18860.02000000,67851.48621500,1513555199999,1143594375.37658067,539238,33646.70546800,566603311.05147657,76007.97007851
1513555200.0,18860.04000000,19300.00000000,10961.00000000,13500.00000000,135385.44032200,1514159999999,1998479799.11456170,1007841,67305.69647400,989270027.78444365,0
1514160000.0,13500.00000000,16498.05000000,11750.00000000,13716.36000000,116522.75432100,1514764799999,1636613418.33164790,1040980,62664.76657500,882011540.53478545,0
1514764800.0,13715.65000000,17176.24000000,12750.00000000,16150.03000000,120239.39935900,1515369599999,1828148890.85411918,1087900,68117.13905900,1037992795.24942929,0
1515369600.0,16218.85000000,16322.30000000,11400.00000000,13474.99000000,137537.90456500,1515974399999,1919927016.02062138,1176645,67529.52572500,944460208.02273536,0
1515974400.0,13477.98000000,14249.99000000,9035.00000000,11530.00000000,303127.50213700,1516579199999,3434833014.70379800,2359135,148847.01839200,1689262267.44518783,0
1516579200.0,11530.00000000,12244.00000000,9900.24000000,11879.95000000,198030.05111700,1517183999999,2184045152.49622084,1961464,95219.66417600,1049772766.29317178,0
1517184000.0,11879.95000000,11975.02000000,7930.00000000,8184.81000000,202016.40775900,1517788799999,1896352538.67067303,2082917,92718.81910100,870670207.32739153,0
1517788800.0,8179.99000000,9065.78000000,6000.01000000,8063.88000000,340794.29213100,1518393599999,2608962030.92850646,3182111,168442.58026900,1292031857.36801427,0
1518393600.0,8063.82000000,11274.00000000,8053.00000000,10383.43000000,311863.06813700,1518998399999,3026660454.85449099,3359228,152843.46078700,1483899407.00701508,0
1518998400.0,10375.01000000,11786.01000000,9274.80000000,9590.00000000,350623.13291100,1519603199999,3657589238.53289945,2886657,170833.28442700,1784040709.72463260,0
1519603200.0,9590.00000000,11565.00000000,9350.00000000,11515.00000000,183970.99761400,1520207999999,1967477246.42707215,1604626,90364.52128500,967157347.68709032,0
1520208000.0,11515.00000000,11710.00000000,8329.00000000,9533.57000000,282035.22538200,1520812799999,2719942892.64730906,2232004,135387.47704700,1305861453.01058947,0
1520812800.0,9533.57000000,9888.88000000,7322.00000000,8189.99000000,315835.15160600,1521417599999,2657745291.10901253,2450216,152466.84692700,1282773546.00909870,0
1521417600.0,8189.00000000,9177.01000000,8088.40000000,8470.15000000,285211.53951100,1522022399999,2464528929.91490584,1993351,140515.57225800,1214424116.23422213,0
1522022400.0,8470.14000000,8514.89000000,6430.00000000,6813.01000000,308729.49203100,1522627199999,2276980709.59205236,2021451,150619.59256200,1110640017.95736709,0
1522627200.0,6813.01000000,7520.00000000,6500.00000000,7018.00000000,232320.07049900,1523231999999,1616723766.06607239,1464142,116325.45462500,809573460.57236987,0
1523232000.0,7011.04000000,8429.54000000,6611.00000000,8355.00000000,259877.02241400,1523836799999,1959208437.53564023,1648802,132620.41641700,999880218.14011922,0
1523836800.0,8355.07000000,9035.00000000,7825.40000000,8787.02000000,233025.38619000,1524441599999,1952372499.38639334,1643201,119054.12687200,998226476.19908668,0
1524441600.0,8785.70000000,9759.82000000,8651.62000000,9419.00000000,306668.07214000,1525046399999,2812613536.48155942,2118018,155630.17935000,1428135299.50438760,0
1525046400.0,9417.04000000,10020.00000000,8800.49000000,9659.01000000,222274.38854000,1525651199999,2089890919.30010291,1677081,113653.80355000,1069078899.18062851,0
1525651200.0,9661.02000000,9689.67000000,8153.00000000,8679.71000000,224151.29875100,1526255999999,1995981257.43474280,1724758,110160.48336000,981712737.91520858,0
1526256000.0,8679.71000000,8879.99000000,7911.90000000,8526.98000000,182713.82601200,1526860799999,1528659945.07915334,1744095,92219.28136100,771701096.80685908,0
1526860800.0,8526.97000000,8595.31000000,7231.11000000,7338.99000000,190894.60093900,1527465599999,1473706966.33428654,1586528,96911.18683200,747911310.86122199,0
1527465600.0,7338.99000000,7786.69000000,7032.95000000,7714.26000000,211929.27076600,1528070399999,1580400448.72951901,1930065,117482.54749000,876505422.23824593,0
1528070400.0,7714.26000000,7765.00000000,6622.81000000,6764.99000000,211352.73747800,1528675199999,1574558979.83733276,2117420,114201.83441300,852642290.78887995,0
1528675200.0,6765.00000000,6922.00000000,6118.68000000,6449.61000000,234080.84117100,1529279999999,1532387822.70808579,1406168,127373.60965300,833996575.31971409,0
1529280000.0,6444.06000000,6841.74000000,5750.00000000,6136.97000000,234147.62101500,1529884799999,1493387501.45827074,1413795,125738.64224100,802333822.68102873,0
1529884800.0,6137.95000000,6528.99000000,5780.00000000,6356.81000000,207746.55900600,1530489599999,1282960927.49240566,1214054,112957.36097300,697781325.59832176,0
1530489600.0,6360.82000000,6818.16000000,6271.62000000,6712.10000000,211526.01905800,1531094399999,1393368254.07600692,1322891,113263.78929400,746176284.21750867,0
1531094400.0,6712.10000000,6802.06000000,6070.00000000,6353.01000000,192452.84988000,1531699199999,1225870847.47314433,1007888,101995.65757900,649868285.83531907,0
1531699200.0,6354.15000000,7700.00000000,6330.40000000,7394.79000000,294313.22260400,1532303999999,2128249956.99732357,1602460,159598.81559100,1153467423.23265938,0
1532304000.0,7394.78000000,8491.77000000,7375.00000000,8211.00000000,288666.04714100,1532908799999,2332298260.58447165,1575619,154924.10088900,1251512994.19756684,0
1532908800.0,8210.99000000,8273.00000000,6882.29000000,7024.19000000,282090.10358400,1533513599999,2132225331.26565758,1404398,147829.46203600,1117308216.03661430,0
1533513600.0,7024.19000000,7160.00000000,5971.00000000,6308.33000000,334426.55074300,1534118399999,2169762287.52026111,1694989,178067.43349700,1155504235.78979734,0
1534118400.0,6308.56000000,6620.00000000,5880.00000000,6477.53000000,378189.29648700,1534723199999,2401304850.57815240,1813570,205461.82925100,1305711344.95193685,0
1534723200.0,6477.53000000,6882.54000000,6220.00000000,6700.00000000,286906.53931100,1535327999999,1870078552.63444254,1365251,153261.48198700,999056900.50774675,0
1535328000.0,6700.00000000,7345.45000000,6646.50000000,7302.01000000,294674.91300500,1535932799999,2064905776.21966505,1542804,162766.58532300,1140746641.75371279,0
1535932800.0,7302.00000000,7410.00000000,6111.00000000,6250.81000000,306231.62342400,1536537599999,2060238359.34515521,1498673,162645.08716700,1094083907.53466874,0
1536537600.0,6252.26000000,6584.99000000,6169.68000000,6505.00000000,227428.18285400,1537142399999,1455546755.85411984,1205506,124604.74974900,797441407.47960120,0
1537142400.0,6500.08000000,6839.03000000,6123.00000000,6708.00000000,244256.49012100,1537747199999,1590443498.59327462,1324448,133037.20102500,867030374.85256633,0
1537747200.0,6706.81000000,6814.80000000,6325.02000000,6626.57000000,242598.87247100,1538351999999,1592066012.40530938,1308413,132133.99444900,867418937.71812110,0
1538352000.0,6626.57000000,6697.00000000,6430.00000000,6615.26000000,141836.47648300,1538956799999,931813926.77497266,756048,75129.02122900,493650263.56068926,0
1538956800.0,6615.26000000,6715.60000000,6205.00000000,6339.34000000,166310.81354400,1539561599999,1068868812.27913379,943296,83637.70495700,537339332.30623559,0
1539561600.0,6339.34000000,7680.00000000,6300.00000000,6590.11000000,211592.62313900,1540166399999,1434684785.85105283,1219900,110449.44593800,748403217.79475398,0
1540166400.0,6590.12000000,6639.00000000,6453.00000000,6489.93000000,75328.88538500,1540771199999,494030438.14773757,591416,37842.15417300,248174269.69772996,0
1540771200.0,6489.93000000,6525.00000000,6245.02000000,6485.85000000,71945.40060700,1541375999999,459573574.67943707,751373,35995.80909900,229999405.96208155,0
1541376000.0,6485.85000000,6615.15000000,6355.00000000,6449.81000000,76161.78188000,1541980799999,494186439.10114736,874399,37227.07098800,241607389.17125802,0
1541980800.0,6450.71000000,6498.00000000,5403.42000000,5662.00000000,205081.18393800,1542585599999,1193362837.90360881,1444633,104591.34742800,607459146.82318838,0
1542585600.0,5661.94000000,5664.00000000,3652.66000000,4085.78000000,496323.79998000,1543190399999,2227689691.73637045,2388695,252770.91949700,1133924485.17572715,0
1543190400.0,4088.69000000,4450.38000000,3689.12000000,4161.01000000,479458.79915100,1543795199999,1958210804.89459729,2077032,244698.36916500,999023710.41790756,0
1543795200.0,4160.55000000,4179.00000000,3222.00000000,3545.37000000,406435.81785400,1544399999999,1482749121.29389788,1782210,200855.63772000,731690242.31463073,0
1544400000.0,3548.49000000,3610.00000000,3156.26000000,3228.67000000,249791.79078700,1545004799999,836152010.42528735,1117299,128558.20082500,430325194.84914051,0
1545004800.0,3229.22000000,4139.99000000,3216.00000000,3929.71000000,489096.27646700,1545609599999,1847570818.36198613,2458531,251707.60083000,950479898.41006177,0
1545609600.0,3929.71000000,4198.00000000,3535.00000000,3801.91000000,332161.25544200,1546214399999,1265644273.27097719,2002072,170607.63862300,650229120.26977389,0
1546214400.0,3803.12000000,4027.71000000,3630.33000000,3987.60000000,214860.90624200,1546819199999,814657329.25612980,1399286,111418.73985500,422523453.01183789,0
1546819200.0,3987.62000000,4069.80000000,3441.30000000,3476.81000000,245887.27794800,1547423999999,927969289.15430455,1671905,124970.35950800,471682333.52194890,0
1547424000.0,3477.56000000,3720.00000000,3467.02000000,3539.28000000,199395.79296500,1548028799999,716452001.87770063,1441654,103959.69592000,373598006.95210055,0
1548028800.0,3539.26000000,3662.94000000,3434.85000000,3550.84000000,154566.45086100,1548633599999,549194588.04379181,1163997,81698.38696800,290345796.57221316,0
1548633600.0,3550.05000000,3557.75000000,3349.92000000,3458.11000000,186574.10542300,1549238399999,642262558.33850544,1288715,97908.23138200,337075608.11357584,0
1549238400.0,3458.11000000,3733.58000000,3373.10000000,3680.06000000,198350.67398800,1549843199999,696930950.57518930,1313535,105210.16581300,369766481.67223400,0
1549843200.0,3679.75000000,3700.11000000,3568.11000000,3667.58000000,167995.80513900,1550447999999,608476271.54980941,1174687,86820.01403600,314505971.76257565,0
1550448000.0,3667.62000000,4198.00000000,3655.00000000,3743.56000000,301384.22226000,1551052799999,1179944577.93464593,2007272,158582.45893800,621066468.49693409,0
1551052800.0,3743.56000000,3888.00000000,3677.17000000,3807.75000000,190343.24672600,1551657599999,726304516.11421283,1369483,100202.78390200,382423582.15041919,0
1551657600.0,3807.32000000,3971.75000000,3670.69000000,3916.82000000,207833.42997000,1552262399999,799736773.67252840,1353003,109422.64807700,421085582.83566612,0
1552262400.0,3915.99000000,4056.98000000,3810.43000000,3981.14000000,185620.34481300,1552867199999,725510328.96129966,1303041,97860.69707600,382600175.72534757,0
1552867200.0,3981.85000000,4069.32000000,3880.01000000,3992.18000000,156283.26348300,1553471999999,624615988.91417612,1144351,82285.46168000,328906486.03261287,0
1553472000.0,3991.35000000,4140.00000000,3888.71000000,4103.95000000,178114.87504900,1554076799999,715252731.25724998,1291861,95038.23263400,381686902.03996087,0
1554076800.0,4102.44000000,5275.01000000,4067.00000000,5170.27000000,420989.96873800,1554681599999,2046260260.72830678,2752257,218356.59505700,1061192535.29097398,0
1554681600.0,5170.27000000,5422.00000000,4861.22000000,5131.30000000,247866.40740500,1555286399999,1271184321.40452200,1730890,125805.46033400,645400980.73434666,0
1555286400.0,5131.28000000,5333.42000000,4950.00000000,5256.14000000,168555.91174500,1555891199999,875025579.97905363,1265816,87318.99744800,453504194.80540038,0
1555891200.0,5257.41000000,5600.00000000,5102.00000000,5307.52000000,247392.82390400,1556495999999,1329057592.82658380,1770258,122046.09888300,655730729.85086243,0
1556496000.0,5309.81000000,5900.00000000,5178.80000000,5775.62000000,191971.58997500,1557100799999,1069857115.70259369,1509653,101647.46745400,566499085.99917452,0
1557100800.0,5773.18000000,7521.78000000,5619.14000000,6967.31000000,313283.73422500,1557705599999,2043227205.83849326,2443585,161392.20798100,1052056585.01674406,0
1557705600.0,6968.24000000,8366.00000000,6870.00000000,8148.48000000,461287.69413900,1558310399999,3556014747.63429744,4024823,239183.08829800,1843817300.27395488,0
1558310400.0,8147.94000000,8740.00000000,7461.00000000,8614.43000000,341677.39881000,1558915199999,2706217167.17889253,3145385,178794.67382000,1416599106.08409965,0
1558915200.0,8612.54000000,9074.26000000,8005.00000000,8725.98000000,292049.04381200,1559519999999,2508992950.94447563,2861807,151337.37524700,1300617022.72302598,0
1559520000.0,8726.00000000,8800.95000000,7444.58000000,7628.13000000,293308.70969600,1560124799999,2321265141.03700873,2770905,149688.73849600,1184496681.30578112,0
1560124800.0,7627.57000000,9333.00000000,7511.00000000,8953.33000000,274072.05837100,1560729599999,2290974623.73243976,2697695,146184.88855300,1222114795.74799599,0
1560729600.0,8953.00000000,11392.64000000,8950.00000000,10906.07000000,378253.00306500,1561334399999,3761392791.59373696,3524367,202221.60528400,2010341662.02747854,0
1561334400.0,10905.95000000,13970.00000000,10525.10000000,10854.10000000,684152.50877200,1561939199999,8152194088.57419306,6076896,339606.94079100,4044614402.44590976,0
1561939200.0,10854.10000000,12000.00000000,9727.00000000,11406.24000000,517740.07169300,1562543999999,5704614704.93586627,4488545,262808.16543800,2897941314.53469333,0
1562544000.0,11410.00000000,13147.08000000,10103.00000000,10174.18000000,510462.03567800,1563148799999,6013145209.00872031,4524490,252017.79629300,2963114441.65087149,0
1563148800.0,10174.18000000,11100.00000000,9060.00000000,10589.45000000,487080.97263000,1563753599999,4956031258.62016089,4446262,248606.10000200,2532426320.74920947,0
1563753600.0,10590.15000000,10683.16000000,9165.00000000,9541.54000000,269819.32510900,1564358399999,2669509015.23209095,2603330,137240.62087600,1357104450.05442148,0
1564358400.0,9541.54000000,11040.00000000,9395.00000000,10929.23000000,259518.80601900,1564963199999,2646182927.61586226,2454639,139171.73875200,1419850922.37255661,0
1564963200.0,10929.99000000,12330.70000000,10927.80000000,11549.97000000,371072.85766100,1565567999999,4345174154.72953212,3431310,187065.59950000,2193229174.81683096,0
1565568000.0,11539.08000000,11577.89000000,9750.00000000,10306.78000000,248273.37466500,1566172799999,2598294179.23241588,2604915,121805.16371200,1273541825.39553960,0
1566172800.0,10306.17000000,10949.96000000,9762.00000000,10142.69000000,232472.05333100,1566777599999,2394985938.28376699,2432098,117404.86507600,1210303802.15819570,0
1566777600.0,10142.69000000,10604.00000000,9320.00000000,9724.98000000,211243.55028800,1567382399999,2087949081.16621686,2073166,107817.76027400,1066448383.86749987,0
1567382400.0,9723.59000000,10905.87000000,9712.50000000,10381.18000000,281075.66490800,1567987199999,2937882776.08149445,2428631,143868.84095300,1503526294.02055801,0
1567987200.0,10381.24000000,10480.00000000,9880.00000000,10302.01000000,207165.65445800,1568591999999,2120624279.68187212,1997832,105778.04021400,1083587407.12586727,0
1568592000.0,10303.34000000,10355.00000000,9653.00000000,10028.87000000,188644.19962300,1569196799999,1906343743.64614148,2057228,91497.97808800,925209651.66391604,0
1569196800.0,10028.05000000,10049.99000000,7750.00000000,8043.82000000,364560.06474400,1569801599999,3105752375.22909284,3159529,178726.65304600,1519444753.89401183,0
1569801600.0,8043.04000000,8500.00000000,7710.00000000,7854.25000000,239129.62607000,1570406399999,1946744856.57086927,2208522,120838.95394900,984515124.90824353,0
1570406400.0,7855.30000000,8779.51000000,7762.00000000,8275.01000000,281416.73873400,1571011199999,2342638084.59517027,2895529,145080.33383800,1207934231.74009789,0
1571011200.0,8275.24000000,8403.00000000,7816.01000000,8223.35000000,219241.79231100,1571615999999,1772929260.86621671,2668262,112838.71417500,912749801.85002257,0
1571616000.0,8223.35000000,10370.00000000,7300.00000000,9529.93000000,508882.69375600,1572220799999,4412131949.68310137,4526652,257030.01167800,2229638017.11471672,0
1572220800.0,9528.23000000,9902.10000000,8913.00000000,9194.71000000,354362.74432700,1572825599999,3288114749.75204981,3384382,178982.09542200,1661266556.54616830,0
1572825600.0,9196.46000000,9513.68000000,8696.00000000,9039.47000000,294282.77161200,1573430399999,2687414282.87026593,3021622,148860.35180900,1360089028.67811394,0
1573430400.0,9040.16000000,9072.32000000,8350.68000000,8502.40000000,239532.02348000,1574035199999,2074354316.34981959,2356345,119014.22351700,1030757407.57488118,0
1574035200.0,8502.87000000,8503.52000000,6790.00000000,6903.28000000,422402.00470300,1574639999999,3194974913.59657473,3120213,206133.47066100,1559362692.16785188,0
1574640000.0,6900.23000000,7850.00000000,6515.00000000,7390.89000000,503259.06429100,1575244799999,3668731159.58461657,3264670,256209.98070900,1869473766.47215282,0
1575244800.0,7391.50000000,7750.00000000,7067.00000000,7510.11000000,331478.23127200,1575849599999,2440852073.64779332,2427749,170720.70880200,1257554721.86659302,0
1575849600.0,7510.11000000,7650.00000000,7008.35000000,7118.59000000,252294.98040800,1576454399999,1829594877.05051751,2190573,127270.30081300,923173806.17681693,0
1576454400.0,7119.60000000,7518.54000000,6435.00000000,7501.44000000,339611.46169700,1577059199999,2377549933.38077343,2860673,172709.57184400,1210313054.06804353,0
1577059200.0,7500.71000000,7695.38000000,7076.42000000,7388.24000000,267312.08693500,1577663999999,1960970043.82261289,2396048,135094.55047200,991069301.25725111,0
1577664000.0,7388.43000000,7495.00000000,6871.04000000,7358.75000000,241051.79844400,1578268799999,1751045575.97107759,2156119,121873.00197100,885720015.29663445,0
1578268800.0,7357.64000000,8455.00000000,7346.76000000,8184.98000000,498017.84689800,1578873599999,3978362245.86038637,3870321,251759.16943100,2010996559.17293481,0
1578873600.0,8184.97000000,9198.98000000,8055.89000000,8701.70000000,468235.62749600,1579478399999,4075229206.68356880,4261834,235414.22295200,2049350005.82115547,0
1579478400.0,8701.72000000,8818.00000000,8238.00000000,8615.00000000,250977.00176500,1580083199999,2139257584.57574260,2555857,126118.75901400,1075142271.94890989,0
1580083200.0,8614.39000000,9578.00000000,8535.00000000,9331.51000000,362870.20838800,1580687999999,3344610390.03319243,3363066,184662.89981000,1701807651.78058120,0
1580688000.0,9331.59000000,10166.00000000,9093.01000000,10151.75000000,364995.86483400,1581292799999,3508270140.59509893,3998661,186210.53720200,1790763589.10790786,0
1581292800.0,10151.72000000,10500.00000000,9638.12000000,9917.27000000,427067.58518900,1581897599999,4316211115.18231746,5261096,210003.00256800,2123331362.94995099,0
1581897600.0,9910.70000000,10250.00000000,9350.00000000,9936.40000000,360700.46771900,1582502399999,3518226163.31666353,3990113,180774.72559600,1764164267.18887031,0
1582502400.0,9936.40000000,9990.00000000,8411.00000000,8531.88000000,426585.45870700,1583107199999,3834682199.60150333,4278048,206135.58366300,1852185664.72767256,0
1583107200.0,8530.30000000,9188.00000000,8000.00000000,8033.31000000,379197.13168000,1583711999999,3340552932.03535460,3871023,187350.60791800,1652268013.47239491,0
1583712000.0,8034.76000000,8179.31000000,3782.13000000,5361.30000000,1224228.28324000,1584316799999,7415770282.10866018,8590644,595647.06583800,3616852099.18780469,0
1584316800.0,5360.33000000,6900.00000000,4442.12000000,5816.19000000,1180843.34581500,1584921599999,6710917850.66102064,8567146,572953.99079000,3258534733.89986174,0
1584921600.0,5816.05000000,6957.96000000,5688.00000000,5881.42000000,770380.80536000,1585526399999,4963224056.18681841,5558649,374037.17148800,2410430651.15339243,0
1585526400.0,5880.50000000,7198.00000000,5857.76000000,6772.78000000,664784.29958300,1586131199999,4388764837.97591744,5187309,328850.32292700,2171911522.54323749,0
1586131200.0,6772.78000000,7459.69000000,6739.98000000,6903.79000000,582804.77108700,1586735999999,4149639337.00349419,5399736,280689.96995100,1999584846.28216863,0
1586736000.0,6903.79000000,7293.08000000,6468.27000000,7120.74000000,501345.25890300,1587340799999,3470075398.32840905,4481179,241259.55748900,1670997362.62018018,0
1587340800.0,7121.40000000,7738.00000000,6751.00000000,7693.10000000,469098.31294700,1587945599999,3396617806.43142183,4408245,224125.28310800,1625169356.89183539,0
1587945600.0,7693.10000000,9460.00000000,7606.00000000,8894.16000000,742165.16210400,1588550399999,6374997759.19676330,6613200,363331.16828000,3122774832.28899526,0
1588550400.0,8894.15000000,10067.00000000,8117.00000000,8722.77000000,780478.84946600,1589155199999,7191007480.43899635,7296812,369687.78021800,3408051320.64436195,0
1589155200.0,8722.77000000,9939.00000000,8200.00000000,9680.04000000,721487.83708700,1589759999999,6639127977.31872860,6691363,348124.30474300,3206329814.30966878,0
1589760000.0,9681.11000000,9950.00000000,8700.00000000,8720.34000000,517248.17753600,1590364799999,4856615582.53833233,5231275,243871.78378200,2291792677.44717872,0
1590364800.0,8718.14000000,9740.00000000,8642.72000000,9448.27000000,425528.24616700,1590969599999,3923220452.29656258,4709904,209371.47266800,1931386248.84549843,0
1590969600.0,9448.27000000,10380.00000000,9266.00000000,9746.99000000,427822.49534700,1591574399999,4156656856.71064880,4699565,208908.26182000,2031849904.28877416,0
1591574400.0,9746.99000000,9992.72000000,9113.00000000,9342.10000000,336172.77151700,1592179199999,3222940574.57083382,3925947,158086.69559000,1516390238.25312586,0
1592179200.0,9342.10000000,9589.00000000,8910.45000000,9294.69000000,323565.71184200,1592783999999,3025511745.34879693,3601511,157067.67168000,1469318218.59400742,0
1592784000.0,9294.69000000,9780.00000000,8833.00000000,9116.35000000,343601.08315400,1593388799999,3199982407.72062904,3556356,162648.33107800,1515724945.39640569,0
1593388800.0,9116.16000000,9292.00000000,8893.03000000,9069.41000000,247256.19512500,1593993599999,2255910006.08682482,2670420,120007.88584400,1095085364.72193474,0
1593993600.0,9069.41000000,9470.00000000,9055.92000000,9302.75000000,284964.99967300,1594598399999,2642350802.57967435,3618928,139286.66153200,1291693618.97022570,0
1594598400.0,9303.31000000,9343.82000000,9047.25000000,9208.99000000,247602.69209500,1595203199999,2275998962.74170516,3834095,117517.40617100,1080194174.82190316,0
1595203200.0,9208.99000000,10111.00000000,9131.00000000,9931.54000000,346433.53511500,1595807999999,3295996462.14176744,5037013,167612.90486800,1596041010.69975706,0
1595808000.0,9931.54000000,12123.46000000,9917.21000000,11071.35000000,637793.81172400,1596412799999,7048671346.49350152,8989722,308283.87971900,3405894056.75495850,0
1596412800.0,11071.36000000,11909.94000000,10936.00000000,11681.68000000,403167.45146000,1597017599999,4646926089.61999056,6240181,190641.83328700,2197221620.13373104,0
1597017600.0,11681.69000000,12067.35000000,11125.00000000,11911.00000000,468167.72232000,1597622399999,5471151052.23187439,7853234,224176.82736600,2620954475.10440833,0
1597622400.0,11910.99000000,12468.00000000,11376.81000000,11648.13000000,426710.48350200,1598227199999,5061638056.36649646,7082053,205750.91099700,2440973815.77369261,0
1598227200.0,11648.12000000,11824.90000000,11117.64000000,11711.16000000,355153.16937200,1598831999999,4078471242.67494041,5563536,172004.21762200,1975725317.16950649,0
1598832000.0,11711.17000000,12050.85000000,9825.00000000,10256.20000000,581777.75652500,1599436799999,6357675711.97273107,9093522,272514.50822900,2978112998.75709762,0
1599436800.0,10255.89000000,10580.11000000,9850.00000000,10332.83000000,366759.99404800,1600041599999,3756191422.92663254,5490957,176070.93700800,1803672847.98523824,0
1600041600.0,10332.84000000,11179.79000000,10212.34000000,10920.28000000,374339.55881400,1600646399999,4052903078.38121605,5419926,182800.56267600,1979747774.69511477,0
1600646400.0,10920.28000000,10988.86000000,10136.82000000,10774.25000000,331299.29108100,1601251199999,3499594157.46256281,5082884,161067.80477400,1701606859.47039845,0
1601251200.0,10774.26000000,10950.00000000,10374.00000000,10666.63000000,288073.12698900,1601855999999,3079535042.62974857,4200553,139276.82541500,1488932592.73802450,0
1601856000.0,10666.62000000,11491.00000000,10525.00000000,11369.02000000,288404.14549400,1602460799999,3147355378.40371594,4224553,143943.50981600,1572213941.22610087,0
1602460800.0,11369.02000000,11720.01000000,11172.00000000,11503.14000000,279657.09704700,1603065599999,3188831299.71762594,4017625,134837.12809900,1537962674.72742435,0
1603065600.0,11503.14000000,13350.00000000,11407.96000000,13028.83000000,418993.35468100,1603670399999,5252707161.49440108,5893134,209978.70794200,2630019669.92543403,0
1603670400.0,13029.64000000,14100.00000000,12765.00000000,13761.50000000,485344.05626200,1604275199999,6513957707.23578773,6753475,238135.91851700,3197566546.47839477,0
1604275200.0,13761.49000000,15960.00000000,13195.05000000,15475.10000000,665037.14645200,1604879999999,9752972636.00488172,9082195,321015.02775400,4706961988.14200704,0
1604880000.0,15475.10000000,16480.00000000,14805.54000000,15957.00000000,529729.42649600,1605484799999,8341020276.11894477,8312761,254650.96384200,4010574090.19838513,0
1605484800.0,15957.00000000,18965.90000000,15864.00000000,18414.43000000,684197.64282900,1606089599999,12173051529.63961983,10878742,337923.62352800,6009987170.94849109,0
1606089600.0,18413.88000000,19484.21000000,16188.00000000,18184.99000000,676351.57997400,1606694399999,12148026464.92742721,12288105,329021.49801500,5912525631.94669100,0
1606694400.0,18185.00000000,19888.00000000,18001.12000000,19359.40000000,537012.14293100,1607299199999,10256527452.72600820,9615978,267861.96155600,5119962447.31970600,0
1607299200.0,19358.67000000,19420.91000000,17572.33000000,19174.99000000,414166.99723700,1607903999999,7670610991.46273377,7125404,198951.58809900,3686743363.86111799,0
1607904000.0,19174.99000000,24295.00000000,19000.00000000,23455.52000000,650661.72430000,1608508799999,14274952056.64488863,11378635,325698.82071800,7137840985.51961478,0
1608508800.0,23455.54000000,24102.77000000,21815.00000000,23830.35000000,381048.64309600,1609113599999,8870158617.32616822,7097581,186281.44152800,4338524625.68783861,0
