1502928000.0,4261.48000000,4485.39000000,3850.00000000,4139.98000000,2376.34840400,1503187199999,10091212.09232508,10813,1863.45329300,7925341.58720944,9184.08552906
1503187200.0,4120.98000000,4211.08000000,3400.00000000,4040.00000000,2125.51094000,1503446399999,8480101.87649425,12787,1358.14723500,5450252.25623793,11773.27950025
1503446400.0,4040.00000000,4453.91000000,4013.89000000,4280.68000000,2362.16805800,1503705599999,9929800.22834771,21430,616.33747800,2596523.29507228,12945.43630782
1503705600.0,4280.71000000,4400.00000000,4124.54000000,4386.69000000,1182.64226900,1503964799999,5091106.32115720,10279,300.62928100,1296170.18598594,11075.45841897
1503964800.0,4353.65000000,4745.42000000,4313.55000000,4724.89000000,1968.97060100,1504223999999,8946077.14650298,13871,471.45214400,2150944.79209775,10779.83873125
1504224000.0,4689.89000000,4939.19000000,4286.87000000,4509.08000000,2181.03115900,1504483199999,10043942.25636497,17497,756.79450200,3474233.20791163,12653.02927308
1504483200.0,4505.00000000,4662.87000000,3603.00000000,4619.77000000,3430.94649700,1504742399999,14619746.73228368,27357,1534.99997900,6577892.19344450,11138.37278647
1504742400.0,4619.77000000,4788.59000000,4028.93000000,4258.81000000,2291.46797300,1505001599999,9987705.82846350,11580,994.63587300,4349203.54073630,10748.74875860
1505001600.0,4258.81000000,4394.59000000,3801.00000000,4163.72000000,2239.99265900,1505260799999,9382405.19398310,14164,1065.76588700,4466769.01611921,10753.20738857
1505260800.0,4159.72000000,4165.38000000,2817.00000000,3700.00000000,4547.35058000,1505519999999,16073394.51701940,24530,2090.32963400,7373884.54564700,9252.64943218
1505520000.0,3674.01000000,4123.20000000,3470.66000000,4035.01000000,3009.74161800,1505779199999,11340401.58296612,23384,1316.45854000,4961243.03443733,8105.35030419
1505779200.0,4060.00000000,4089.97000000,3567.00000000,3609.99000000,2624.92128900,1506038399999,10154942.72873940,23287,1169.85441600,4525252.67035195,7506.06276719
1506038400.0,3592.84000000,3817.19000000,3505.55000000,3660.02000000,2253.39560600,1506297599999,8277266.86864401,25278,1233.94574900,4534748.08219734,7915.33467487
1506297600.0,3660.02000000,4249.94000000,3653.69000000,4193.00000000,1882.89366600,1506556799999,7399996.24633432,26084,872.49308300,3446536.22933336,9629.05334499
1506556800.0,4192.11000000,4380.00000000,3952.01000000,4378.51000000,3172.44807300,1506815999999,13213279.63021966,35584,1317.89238000,5490161.39584995,11158.76978487
1506816000.0,4378.49000000,4561.63000000,4180.80000000,4310.00000000,2465.04422200,1507075199999,10669849.41039181,30380,1074.25249100,4657714.86758554,12115.87839548
1507075200.0,4314.90000000,4417.00000000,4110.00000000,4369.00000000,2154.13291500,1507334399999,9183983.04866909,26710,870.11897300,3708695.80555265,11712.06979077
1507334400.0,4369.00000000,4889.98000000,4312.56000000,4786.95000000,1462.52264900,1507593599999,6690398.58840322,22756,776.16448900,3560082.32557924,12767.59474695
1507593600.0,4786.95000000,5439.99000000,4680.59000000,5430.00000000,3073.35265100,1507852799999,15313284.06370867,25892,2015.51536800,10026259.07886533,12748.51390836
1507852800.0,5439.99000000,5922.30000000,5379.84000000,5709.99000000,4194.11004100,1508111999999,23684962.98837270,25374,1913.85534200,10803338.27469535,12726.86837082
1508112000.0,5710.00000000,5788.91000000,5037.95000000,5512.06000000,5276.67021100,1508371199999,29200487.09038963,33732,2447.60779200,13553471.92971727,13189.72198084
1508371200.0,5513.00000000,6171.00000000,5490.26000000,6024.97000000,5519.00702000,1508630399999,32210742.40245370,33391,2495.23226600,14559488.79599935,14145.57907082
1508630400.0,6003.27000000,6080.00000000,5450.00000000,5477.03000000,5755.06869800,1508889599999,33207102.20464356,32657,2421.68953800,13960593.14948539,15165.30044243
1508889600.0,5506.92000000,5980.00000000,5286.98000000,5768.83000000,5659.48550300,1509148799999,32129044.26391793,31760,2505.91873200,14237033.54828346,14768.28639563
1509148800.0,5768.79000000,6248.68000000,5630.03000000,6120.50000000,4555.21962800,1509407999999,26959262.93043851,28234,2044.74029400,12084275.97007523,15422.10308205
1509408000.0,6120.52000000,7300.00000000,6100.00000000,7019.98000000,5691.00091600,1509667199999,37807813.24355828,49500,2500.56903400,16647595.63074356,18700.68208091
1509667200.0,7010.31000000,7590.25000000,6901.00000000,7345.01000000,4498.52168900,1509926399999,32679394.00886452,39860,1969.24880700,14313654.04555592,19065.20952449
1509926400.0,7345.10000000,7770.02000000,6651.00000000,7303.00000000,6025.57755700,1510185599999,43338083.15785606,51038,2612.53625100,18834148.78252888,20208.86059116
1510185600.0,7303.01000000,7392.00000000,6100.00000000,6245.05000000,7922.25927400,1510444799999,53563324.99592899,50547,3416.89246500,23076139.45745819,19243.13209845
1510444800.0,6245.05000000,6697.47000000,5325.01000000,6574.99000000,8844.01863900,1510703999999,54378374.67121406,57710,4179.54386500,25788840.69252652,22144.18020425
1510704000.0,6575.99000000,7989.00000000,6575.99000000,7699.19000000,8093.95852000,1510963199999,60969856.32859967,47286,4065.21094400,30572241.57131943,24179.34035353
1510963200.0,7680.01000000,8319.99000000,7422.00000000,8212.00000000,11708.24126900,1511222399999,92224269.47151577,53381,5805.32000900,45702900.46530452,26699.12992969
1511222400.0,8212.49000000,8400.00000000,7801.00000000,8019.99000000,12183.43241300,1511481599999,99599779.05266258,52175,6209.90672000,50789691.53883291,33334.81199912
1511481600.0,8019.97000000,9350.00000000,7850.00000000,9128.02000000,12851.79303100,1511740799999,109071803.49886111,57654,6496.64033000,55146739.83385302,33666.38826310
1511740800.0,9128.00000000,11300.03000000,8520.00000000,9687.88000000,22791.37540700,1511999999999,227172876.46726408,89623,13527.21843900,135420430.71175756,35734.42290453
1512000000.0,9687.88000000,11190.00000000,8850.80000000,10890.01000000,20289.93771900,1512259199999,205738291.76414890,103222,11020.72310500,111689062.18094237,35491.76836387
1512259200.0,10902.69000000,11853.00000000,10500.00000000,11699.99000000,15560.79314100,1512518399999,177886946.97853692,102884,8226.73178300,94173431.28995081,41389.60555981
1512518400.0,11699.99000000,17204.99000000,11665.58000000,15880.00000000,31784.02515000,1512777599999,465551328.66140255,182464,19711.43156900,289805048.47739368,46531.14230360
1512777600.0,15880.01000000,17470.00000000,12368.00000000,16587.97000000,42292.19762200,1513036799999,632185764.35347957,218780,22630.42700000,337872043.12394385,57322.41308572
1513036800.0,16587.97000000,16976.45000000,14666.56000000,16334.98000000,33469.99836300,1513295999999,538578382.59335905,246029,16522.08443700,265836797.94616956,65040.83678882
1513296000.0,16334.98000000,19798.68000000,16298.45000000,18860.02000000,22561.08609000,1513555199999,411970864.87962124,221836,11219.38639800,204380138.04714716,76007.97007851
1513555200.0,18860.04000000,19300.00000000,14777.66000000,16488.98000000,37285.87798400,1513814399999,650323764.17080352,338287,16163.47236500,282205168.80953719,0
1513814400.0,16480.52000000,17309.50000000,10961.00000000,13300.00000000,69542.02735000,1514073599999,982446445.34072921,495997,35777.11056400,510071761.90158571,0
1514073600.0,13300.00000000,16050.00000000,11640.00000000,15689.01000000,59340.41069900,1514332799999,803692979.12851236,423106,32635.93578100,442539059.71956186,0
1514332800.0,15709.98000000,16498.05000000,13150.00000000,14378.90000000,54749.73085300,1514591999999,795542789.68663732,462334,29777.90320200,432815941.98432917,0
1514592000.0,14378.99000000,14398.85000000,11750.00000000,13380.00000000,39600.06360100,1514851199999,517886986.56149776,434692,19577.98008300,256459383.34459562,0
1514851200.0,13382.16000000,15473.49000000,12890.02000000,15059.54000000,57313.40932400,1515110399999,828615559.56821713,510825,33022.09325600,477784214.94025421,0
1515110400.0,15059.56000000,17176.24000000,14600.00000000,16150.03000000,54316.07419100,1515369599999,884733583.84393148,471480,31133.10685700,507398832.86879463,0
1515369600.0,16218.85000000,16322.30000000,12812.00000000,14907.09000000,58326.61582000,1515628799999,851211551.37815927,526774,29127.63235100,426318294.84316313,0
1515628800.0,14940.00000000,14968.68000000,11400.00000000,14210.00000000,62193.39441600,1515887999999,842190159.51308101,497507,30113.51046300,407760356.50697361,0
1515888000.0,14210.00000000,14339.50000000,9035.00000000,10900.00000000,95071.15820900,1516147199999,1149290687.81712654,715969,46072.84790000,558906942.24341580,0
1516147200.0,10899.99000000,11878.82000000,9037.94000000,11474.98000000,154925.60700400,1516406399999,1668217293.41618972,1183676,76098.59733700,820398773.98782840,0
1516406400.0,11474.98000000,13099.00000000,9900.24000000,10760.05000000,113901.23804400,1516665599999,1319566852.80855988,975118,56264.53189400,652015587.01216423,0
1516665600.0,10760.05000000,11794.05000000,9905.00000000,11175.27000000,85472.46449700,1516924799999,934971385.63683322,869755,42036.57383500,459819429.14603683,0
1516924800.0,11184.70000000,12244.00000000,10311.15000000,11879.95000000,68804.97982900,1517183999999,773357252.65069058,728445,31882.51451300,358275858.02151297,0
1517184000.0,11879.95000000,11975.02000000,9700.00000000,10285.10000000,57740.70728900,1517443199999,612732691.50058166,629833,26187.17773200,277293534.23640632,0
1517443200.0,10285.10000000,10335.00000000,8010.02000000,9199.96000000,112261.39202100,1517702399999,1008707558.74876939,1096950,52726.34557900,474492119.88162287,0
1517702400.0,9199.96000000,9368.00000000,6000.01000000,7652.14000000,195618.99133500,1517961599999,1430442783.50143811,1675640,93227.67497400,680024587.63514083,0
1517961600.0,7655.02000000,8738.00000000,7150.01000000,8683.92000000,82782.90864000,1518220799999,663053676.66752179,800401,41333.13587100,331788174.21162289,0
1518220800.0,8683.93000000,9065.78000000,7726.53000000,8903.00000000,136394.55109500,1518479999999,1152818686.17524543,1539864,68604.01495600,579632106.28519754,0
1518480000.0,8903.00000000,10219.50000000,8351.00000000,10000.09000000,128694.52253800,1518739199999,1187680321.15693925,1525139,62872.01801600,580682640.34878130,0
1518739200.0,10000.89000000,11274.00000000,9666.00000000,10383.43000000,141180.69510900,1518998399999,1476539306.70317485,1356429,69054.49302900,722688309.10364913,0
1518998400.0,10375.01000000,11786.01000000,10200.00000000,10437.60000000,157098.59017300,1519257599999,1726876925.41821094,1341419,77169.44294100,849111152.11861600,0
1519257600.0,10439.02000000,10933.44000000,9352.00000000,9694.51000000,165151.02515200,1519516799999,1659425713.98860235,1311671,79707.17995300,801404018.15719515,0
1519516800.0,9694.51000000,10870.00000000,9274.80000000,10569.04000000,93957.19546500,1519775999999,943141230.00600375,759385,46189.51397700,463912014.29220532,0
1519776000.0,10584.33000000,11200.00000000,10240.00000000,11039.00000000,79804.24780200,1520035199999,859023538.51966211,720005,39091.58446200,421190938.15662314,0
1520035200.0,11038.99000000,11710.00000000,11015.01000000,11454.00000000,53727.30299600,1520294399999,611466028.42555771,523121,26708.90809300,304168921.02366181,0
1520294400.0,11455.00000000,11455.00000000,9060.00000000,9271.64000000,121272.71666900,1520553599999,1233291530.77495378,983541,57762.20426500,586647608.91745556,0
1520553600.0,9267.07000000,9740.00000000,8329.00000000,9533.57000000,145618.27765000,1520812799999,1311784410.47429002,1084145,69956.44906800,630624857.75655541,0
1520812800.0,9533.57000000,9888.88000000,7900.28000000,8170.00000000,132130.28139600,1521071999999,1188974726.33426740,1078503,62109.48452800,559333230.87994089,0
1521072000.0,8184.01000000,8611.64000000,7650.00000000,7824.80000000,124216.63849900,1521331199999,1010458831.25592471,948377,62140.85160500,505909512.50933300,0
1521331200.0,7824.01000000,9050.00000000,7322.00000000,8909.98000000,159650.42248800,1521590399999,1308845465.97156251,1082011,78328.87079600,643162121.46754996,0
1521590400.0,8909.96000000,9177.01000000,8269.00000000,8898.03000000,120580.96984600,1521849599999,1053717195.24907204,848716,58721.83980400,513296753.53881131,0
1521849600.0,8898.04000000,8999.95000000,7831.00000000,8134.23000000,108501.97454800,1522108799999,918707761.08628693,796422,52638.62937200,446219476.17004044,0
1522108800.0,8134.22000000,8215.94000000,6941.11000000,7090.14000000,118449.89484500,1522367999999,912386908.25593417,809697,56732.61079600,437747787.85876672,0
1522368000.0,7090.16000000,7292.43000000,6430.00000000,6813.01000000,146246.00152600,1522627199999,1006164042.46292297,901292,72929.72484600,502168797.77624560,0
1522627200.0,6813.01000000,7520.00000000,6707.00000000,6796.10000000,112138.07568700,1522886399999,798845814.92115128,732172,55883.93627900,398075617.58173735,0
1522886400.0,6796.10000000,7070.00000000,6500.00000000,6895.80000000,98754.32164700,1523145599999,667910604.48223112,579509,49229.90240000,333029344.51807594,0
1523145600.0,6895.81000000,7185.00000000,6611.00000000,6843.90000000,77832.69846600,1523404799999,535695144.67942114,512885,39714.49247800,273462472.07835997,0
1523404800.0,6839.56000000,8233.39000000,6743.20000000,7877.41000000,143903.99031200,1523663999999,1090324778.61399061,912100,73214.60973900,554168152.04703266,0
1523664000.0,7877.48000000,8429.54000000,7810.00000000,8064.92000000,96232.07651600,1523923199999,778973397.37987124,603026,48815.86860100,395208432.79972405,0
1523923200.0,8064.92000000,8296.00000000,7825.40000000,8278.00000000,86235.49560100,1524182399999,698546031.47234661,601521,43969.54323700,356350038.29163849,0
1524182400.0,8273.84000000,9035.00000000,8177.09000000,8787.02000000,110125.82087400,1524441599999,958008931.43909396,814932,57171.64518000,497386097.59500731,0
1524441600.0,8785.70000000,9759.82000000,8730.00000000,8869.99000000,153216.94240400,1524700799999,1406102451.62805824,994915,76855.32930500,705736424.81367452,0
1524700800.0,8869.99000000,9427.48000000,8651.62000000,9348.00000000,115301.27970100,1524959999999,1049506188.88981492,811609,59409.90486300,541032220.87112694,0
1524960000.0,9348.00000000,9570.51000000,8800.49000000,9071.48000000,114170.34754300,1525219199999,1050712634.83531195,866186,56876.30205500,523745732.27042661,0
1525219200.0,9071.48000000,9844.00000000,8970.20000000,9713.99000000,93573.52112800,1525478399999,882016196.61842214,681004,49833.09542500,469744407.20807109,0
1525478400.0,9714.00000000,10020.00000000,9181.00000000,9365.00000000,86468.00991600,1525737599999,830182945.25188454,672139,42127.40005200,404940748.96760135,0
1525737600.0,9365.00000000,9475.70000000,8965.00000000,9002.20000000,76262.42050600,1525996799999,703749940.57081151,602571,39231.95378600,362092025.73221835,0
1525996800.0,9002.21000000,9016.80000000,8153.00000000,8679.71000000,114101.23823300,1526255999999,976215355.42210183,891433,55110.48077400,471635376.73710583,0
1526256000.0,8679.71000000,8879.99000000,8083.01000000,8330.00000000,96647.34157700,1526515199999,819981195.72183585,953952,48012.65465600,407447325.16727848,0
1526515200.0,8330.00000000,8464.00000000,7911.90000000,8233.49000000,66109.42732600,1526774399999,541238195.60792468,628878,33574.17575000,275076251.66768372,0
1526774400.0,8233.49000000,8609.00000000,7935.11000000,7977.11000000,65184.55645300,1527033599999,543526661.00828325,537577,33172.66443000,276697370.32366035,0
1527033600.0,7977.12000000,8031.90000000,7266.99000000,7457.00000000,107496.07000900,1527292799999,815274014.11835015,799531,53734.74076100,407674872.62459595,0
1527292800.0,7456.99000000,7620.00000000,7058.02000000,7099.00000000,65390.47054900,1527551999999,479135839.22285407,644077,35045.72040600,256950318.06299904,0
1527552000.0,7099.00000000,7699.00000000,7032.95000000,7485.01000000,102224.85855500,1527811199999,757045117.79649088,753837,56070.89245700,415118416.62973493,0
1527811200.0,7485.01000000,7786.69000000,7355.54000000,7714.26000000,82484.97324800,1528070399999,626566336.66722001,942836,47002.16722300,357153275.43037453,0
1528070400.0,7714.26000000,7760.52000000,7358.00000000,7658.84000000,91211.80039700,1528329599999,688895856.61979295,801441,50117.61208600,378655051.87653829,0
1528329600.0,7658.79000000,7765.00000000,7450.00000000,7491.73000000,67798.91704900,1528588799999,518324368.65445924,844891,38107.97566100,291368297.15243292,0
1528588800.0,7491.73000000,7491.73000000,6435.00000000,6530.00000000,123616.39352600,1528847999999,846183238.22207532,899188,63992.64923100,438215660.66271320,0
1528848000.0,6530.00000000,6720.00000000,6118.68000000,6388.90000000,120681.97884200,1529107199999,780662586.59201066,707839,65397.91437100,423159640.71529301,0
1529107200.0,6380.01000000,6794.38000000,6320.86000000,6712.46000000,73945.92383000,1529366399999,481451196.41705928,451002,41633.88541000,271084175.46568105,0
1529366400.0,6711.39000000,6841.74000000,6551.81000000,6718.84000000,76100.02764300,1529625599999,510505288.68074258,486347,41650.17046400,279524352.60012671,0
1529625600.0,6717.69000000,6733.97000000,5750.00000000,6136.97000000,126226.15837700,1529884799999,774311768.81754926,746675,66413.87908400,406965510.31683759,0
1529884800.0,6137.95000000,6350.00000000,5971.00000000,6133.73000000,77767.42688800,1530143999999,479639483.17170848,431296,42191.73111200,260251775.43957035,0
1530144000.0,6134.73000000,6528.99000000,5780.00000000,6390.07000000,102416.16614400,1530403199999,628224942.82582811,599698,55185.59601300,338556758.44609887,0
1530403200.0,6391.08000000,6685.00000000,6251.00000000,6513.86000000,102451.19992900,1530662399999,665171270.28121125,658563,55050.57015400,357226305.72218598,0
1530662400.0,6511.01000000,6784.92000000,6425.00000000,6609.78000000,88040.96042300,1530921599999,579317978.31351322,556590,47751.79676700,314305273.95834572,0
1530921600.0,6609.79000000,6818.16000000,6508.88000000,6662.12000000,75329.23123000,1531180799999,503226080.64263686,438113,40425.59169800,270107890.88986132,0
1531180800.0,6662.78000000,6681.00000000,6070.00000000,6250.57000000,98582.83453700,1531439999999,625782963.00532487,492767,50996.81188200,323769192.84293402,0
1531440000.0,6251.40000000,6395.00000000,6110.00000000,6353.01000000,67137.60879300,1531699199999,420837310.80133412,367806,36614.71022000,229608698.35215324,0
1531699200.0,6354.15000000,7588.08000000,6330.40000000,7381.90000000,147797.94398900,1531958399999,1042443330.69575418,805860,79395.13369400,559032454.91254230,0
1531958400.0,7381.88000000,7700.00000000,7211.00000000,7398.78000000,116245.06017500,1532217599999,860187391.46412732,651889,63116.92360500,467044417.60088145,0
1532217600.0,7399.25000000,8486.00000000,7335.50000000,8397.24000000,132037.72886000,1532476799999,1032892993.10175012,690816,72823.71654300,569337131.36432464,0
1532476800.0,8397.24000000,8491.77000000,7805.00000000,8188.57000000,135152.13669700,1532735999999,1101102662.23651229,741013,70983.73684000,578442088.45694196,0
1532736000.0,8188.57000000,8294.51000000,7866.00000000,8173.92000000,91438.81656600,1532995199999,745521622.26434930,495412,48879.50586700,398878097.01292784,0
1532995200.0,8171.40000000,8180.00000000,7430.00000000,7525.71000000,128544.92520300,1533254399999,987750118.34745258,622767,67649.80863500,519591789.58153811,0
1533254400.0,7525.71000000,7540.00000000,6882.29000000,7024.19000000,113852.76183900,1533513599999,822875430.73750701,574720,59503.55333200,429962654.53768422,0
1533513600.0,7024.19000000,7160.00000000,6123.00000000,6285.00000000,137749.20146300,1533772799999,927898439.71251434,730183,71703.33340700,483739601.66421934,0
1533772800.0,6283.27000000,6622.81000000,5971.00000000,6232.35000000,158109.57856800,1534031999999,998636548.92831954,774407,85409.35277600,539574582.70851274,0
1534032000.0,6222.55000000,6545.00000000,5880.00000000,6188.08000000,142650.34458600,1534291199999,887959148.24917760,682005,76002.67708100,473654089.54778445,0
1534291200.0,6188.08000000,6609.00000000,6172.11000000,6584.49000000,175173.55244700,1534550399999,1121337042.28941546,855085,95575.47572700,612032724.28795679,0
1534550400.0,6579.04000000,6620.00000000,6220.00000000,6254.84000000,148368.72542600,1534809599999,952853904.66824737,703934,81306.44084800,522400275.63310203,0
1534809600.0,6251.00000000,6882.54000000,6235.08000000,6525.01000000,159837.50559200,1535068799999,1037745909.53953775,694777,85785.42921100,557040713.54533759,0
1535068800.0,6525.00000000,6789.00000000,6440.50000000,6700.00000000,77633.47845900,1535327999999,514714697.34564399,433419,41008.03568500,271830493.86256800,0
1535328000.0,6700.00000000,7135.00000000,6646.50000000,7031.22000000,129352.48330200,1535587199999,897000453.09229573,681246,71669.89455900,496942865.57370617,0
1535587200.0,7033.21000000,7275.00000000,6784.81000000,7200.01000000,125507.58935100,1535846399999,879379304.41409038,651276,68674.17013400,481280100.48763846,0
1535846400.0,7201.57000000,7410.00000000,7127.00000000,7359.06000000,107511.49924100,1536105599999,782898031.40950528,567306,59320.57880900,432060937.57871498,0
1536105600.0,7359.05000000,7397.30000000,6265.00000000,6395.54000000,163266.00854400,1536364799999,1090571551.17230494,784109,85327.16412500,569202111.55823410,0
1536364800.0,6395.54000000,6478.00000000,6111.00000000,6312.00000000,107708.41242300,1536623999999,679473145.44649863,522826,58874.56084700,371516518.25470143,0
1536624000.0,6311.99000000,6535.00000000,6169.68000000,6487.38000000,105003.59763600,1536883199999,666729823.00487065,554562,57315.27336500,363936429.65210464,0
1536883200.0,6487.39000000,6584.99000000,6370.00000000,6505.00000000,89985.12878600,1537142399999,584638582.87937449,485658,48834.78040000,317332993.66288295,0
1537142400.0,6500.08000000,6533.84000000,6123.00000000,6391.89000000,107652.20149000,1537401599999,682162394.68129639,564194,57465.68218600,364275909.44476029,0
1537401600.0,6392.00000000,6839.03000000,6325.00000000,6723.05000000,106318.05885800,1537660799999,704801884.52557172,591900,58518.88229200,388170329.49511652,0
1537660800.0,6723.05000000,6788.23000000,6325.02000000,6447.54000000,105892.99913500,1537919999999,696762419.76058910,573616,57031.15788000,375447830.25231093,0
1537920000.0,6445.11000000,6814.80000000,6379.70000000,6634.58000000,108971.41889000,1538179199999,716919516.04732577,578677,60917.43604800,400889586.81962643,0
