1502668800.0,301.13000000,312.18000000,278.00000000,299.10000000,21224.89324000,1503273599999,6376472.29413210,14013,17401.68830000,5241738.30398570,60299.06615403
1503273600.0,299.10000000,348.13000000,144.21000000,348.13000000,45233.88589000,1503878399999,14567413.97749310,42362,17326.14006000,5564163.03804730,88406.05374074
1503878400.0,348.11000000,394.39000000,320.08000000,341.77000000,33886.41427000,1504483199999,12290734.08941820,35671,11020.64303000,4002945.64036210,88087.12404857
1504483200.0,339.29000000,344.55000000,235.55000000,293.50000000,35485.23332000,1505087999999,10710999.66284450,33803,17117.15948000,5150514.59499200,72108.07698301
1505088000.0,293.51000000,316.46000000,192.00000000,257.55000000,58259.63439000,1505692799999,14998281.40081560,44796,23594.05524000,6122996.35882500,61101.13737514
1505692800.0,257.53000000,306.22000000,252.10000000,282.00000000,18833.39464000,1506297599999,5292294.15908780,23585,7047.51882000,1982417.74356650,62729.13499539
1506297600.0,282.00000000,313.00000000,274.00000000,303.95000000,42726.28598000,1506902399999,12635978.15205110,65402,14830.01849000,4384666.96618640,96631.95210275
1506902400.0,303.94000000,318.50000000,283.18000000,311.07000000,25352.71890000,1507507199999,7569786.47419210,46739,11285.17558000,3372938.15423010,96050.49409454
1507507200.0,311.13000000,353.96000000,286.65000000,337.96000000,58855.77319000,1508111999999,18828903.73217690,49530,27201.92441000,8734809.67047680,111022.00575221
1508112000.0,337.50000000,354.00000000,284.68000000,293.79000000,62901.02510000,1508716799999,19532458.80410820,48976,29058.79994000,9043336.46728150,121760.76341013
1508716800.0,293.78000000,310.00000000,272.20000000,305.00000000,62381.73012000,1509321599999,18428149.05133030,46338,29501.24036000,8729916.18415810,125571.89318978
1509321600.0,305.00000000,316.00000000,274.73000000,295.53000000,62514.42916000,1509926399999,18567418.27644190,65325,26308.84130000,7850212.47802380,163794.63009765
1509926400.0,295.19000000,329.00000000,281.01000000,305.24000000,91617.71857000,1510531199999,27756083.13570400,70856,41760.40938000,12699540.84746080,194784.51476628
1510531200.0,304.00000000,373.56000000,303.70000000,354.15000000,114805.04703000,1511135999999,38056342.90604870,73053,56135.25997000,18648809.76097390,223647.70668788
1511136000.0,355.15000000,484.47000000,350.02000000,462.84000000,161563.35640000,1511740799999,65799137.78003950,92375,80401.87598000,32668518.92820920,264872.45071353
1511740800.0,462.84000000,515.00000000,385.00000000,460.30000000,227584.50060000,1512345599999,102998151.18059460,135117,113161.42005000,51145650.03879750,270057.36612993
1512345600.0,460.30000000,488.00000000,375.01000000,427.35000000,246454.47236000,1512950399999,107834672.47255800,204388,110693.01126000,48689050.35595590,346691.14620742
1512950400.0,427.35000000,747.60000000,427.35000000,707.64000000,305806.30833000,1513555199999,191846858.82103100,302030,149899.49363000,94440275.67937150,492287.64610709
1513555200.0,707.62000000,864.90000000,504.99000000,658.00000000,594909.64588000,1514159999999,417083308.50805520,514657,296778.13182000,209450843.34833360,0
1514160000.0,659.40000000,766.05000000,599.99000000,733.98000000,479152.58214000,1514764799999,340620171.96139850,636926,241719.78599000,172044920.26519240,0
1514764800.0,733.01000000,1125.00000000,716.80000000,1123.09000000,593710.08794000,1515369599999,548775395.94814930,774639,309164.43715000,286166799.49118170,0
1515369600.0,1123.09000000,1440.00000000,910.00000000,1347.00000000,900313.84206000,1515974399999,1105250963.37960980,1085201,453671.23294000,558382178.87046400,0
1515974400.0,1347.99000000,1383.13000000,755.00000000,1049.00000000,1610343.15922000,1516579199999,1636484673.08515300,1579403,786582.93477000,799827823.88864550,0
1516579200.0,1049.00000000,1277.00000000,908.00000000,1251.96000000,984564.60150000,1517183999999,1033542684.71709850,1183236,466951.36796000,491584522.88066740,0
1517184000.0,1251.96000000,1258.89000000,783.67000000,823.56000000,1288157.79210000,1517788799999,1291807049.13621470,2035734,620696.04667000,622890209.97155530,0
1517788800.0,821.60000000,911.20000000,570.10000000,808.99000000,1880969.80396000,1518393599999,1417347163.95027050,2376930,925768.10763000,697373492.18695950,0
1518393600.0,808.58000000,978.50000000,807.46000000,911.00000000,945634.50225000,1518998399999,855338972.30169600,1900664,467238.47166000,422765009.23188220,0
1518998400.0,911.00000000,961.00000000,785.99000000,841.19000000,817168.83052000,1519603199999,705772348.53247890,1602654,395333.36721000,341192855.08102850,0
1519603200.0,841.46000000,897.49000000,833.00000000,866.66000000,339146.17952000,1520207999999,293933097.97776080,647758,170045.42091000,147351318.22751780,0
1520208000.0,866.61000000,871.75000000,640.00000000,720.85000000,518077.34039000,1520812799999,381896298.80188260,814448,250396.44430000,183721246.94352170,0
1520812800.0,721.00000000,740.50000000,450.00000000,537.00000000,689358.91685000,1521417599999,404661476.47775480,940610,324079.07811000,190696410.05184590,0
1521417600.0,537.39000000,590.52000000,506.71000000,523.74000000,814381.08669000,1522022399999,440528658.15183490,912398,401340.56809000,217155821.53938180,0
1522022400.0,523.95000000,527.67000000,356.90000000,378.58000000,1215092.80189000,1522627199999,506585038.71122120,1036957,584023.13058000,243615284.39609750,0
1522627200.0,378.58000000,419.08000000,362.54000000,400.40000000,715369.80224000,1523231999999,276796640.02859470,646777,370970.20448000,143599936.95292440,0
1523232000.0,400.40000000,535.00000000,387.10000000,533.88000000,1051295.44518000,1523836799999,489259243.76974060,874243,529050.10445000,246050202.17065030,0
1523836800.0,533.88000000,643.49000000,497.31000000,620.92000000,852000.58094000,1524441599999,479005266.08173160,798979,420149.83545000,236106123.58592930,0
1524441600.0,620.67000000,712.99000000,593.83000000,690.85000000,1104058.97603000,1525046399999,725688589.08541670,1075376,552207.07035000,363282171.70238180,0
1525046400.0,690.85000000,839.99000000,627.58000000,794.30000000,1036650.04606000,1525651199999,770315733.65912720,975224,525949.55063000,391542016.26055010,0
1525651200.0,794.30000000,799.14000000,633.20000000,729.08000000,1153492.95325000,1526255999999,828769721.59718680,1031743,552741.27252000,397210848.58880790,0
1526256000.0,729.08000000,743.90000000,656.00000000,716.16000000,817659.25411000,1526860799999,575274321.35041860,806223,409023.41309000,287960778.78580700,0
1526860800.0,716.16000000,720.46000000,550.00000000,570.40000000,948926.78252000,1527465599999,581935378.54693280,845752,460567.19533000,281981325.70836670,0
1527465600.0,570.81000000,628.81000000,506.11000000,619.66000000,812736.78468000,1528070399999,458417584.94601950,697323,404273.07897000,227720024.06871920,0
1528070400.0,619.66000000,625.47000000,501.13000000,524.11000000,594206.95569000,1528675199999,346484123.27167810,540773,289659.34786000,168957889.50639140,0
1528675200.0,524.64000000,538.88000000,449.06000000,497.14000000,1100916.41379000,1529279999999,550405632.94301670,840770,579363.36185000,289901608.19860470,0
1529280000.0,497.15000000,548.20000000,419.53000000,454.41000000,1001118.91470000,1529884799999,493785860.97977820,832065,506292.74182000,250316054.98687340,0
1529884800.0,454.29000000,474.47000000,404.48000000,452.10000000,846302.28807000,1530489599999,372743985.59870920,671183,441587.60858000,194531048.48422650,0
1530489600.0,452.14000000,495.98000000,444.16000000,486.77000000,925993.61335000,1531094399999,436169462.37872560,744308,496057.76305000,233507723.33122620,0
1531094400.0,486.55000000,488.98000000,416.94000000,449.78000000,1017062.08356000,1531699199999,449644140.93159550,677697,553379.11917000,244303874.89685480,0
1531699200.0,449.79000000,515.47000000,440.00000000,457.47000000,1091022.57425000,1532303999999,518572912.64819330,800106,584808.99732000,278100305.18253290,0
1532304000.0,457.47000000,485.77000000,447.11000000,466.40000000,1103214.93743000,1532908799999,517184670.54084350,695134,604512.01797000,283534433.83829750,0
1532908800.0,466.40000000,469.79000000,396.61000000,408.79000000,1322055.51631000,1533513599999,559830059.54491720,750897,745292.46145000,315672951.29442350,0
1533513600.0,408.77000000,413.28000000,304.45000000,317.89000000,1628951.45513000,1534118399999,582744851.84325150,940113,917321.92868000,328348772.98026290,0
1534118400.0,317.96000000,321.99000000,250.00000000,299.42000000,2482234.79159000,1534723199999,720057266.20907640,1136036,1373692.26297000,399235323.34995760,0
1534723200.0,299.30000000,304.04000000,259.50000000,274.29000000,1882848.41639000,1535327999999,524223472.09239970,887972,1061341.14800000,295396150.24038090,0
1535328000.0,274.17000000,302.00000000,271.59000000,295.41000000,2011520.42595000,1535932799999,575277328.90055220,931502,1126248.16118000,321923578.32097660,0
1535932800.0,295.51000000,296.62000000,185.02000000,195.81000000,2833081.76826000,1536537599999,674959160.93123420,1122752,1523800.56189000,365264519.22583170,0
1536537600.0,196.13000000,227.42000000,167.32000000,220.17000000,3839317.72310000,1537142399999,774117806.01033070,1189784,1985719.21493000,400852423.82394120,0
1537142400.0,220.24000000,255.13000000,192.40000000,244.50000000,3979103.65229000,1537747199999,871458586.36233570,1164773,2042907.06684000,446755503.37788330,0
1537747200.0,244.54000000,246.20000000,203.61000000,232.94000000,3911449.60008000,1538351999999,872444376.19930460,1305142,2116844.51845000,471901392.49692770,0
1538352000.0,233.04000000,235.88000000,216.51000000,226.14000000,1470674.08032000,1538956799999,332654634.20275070,566181,785959.09390000,177962251.73039300,0
1538956800.0,226.26000000,232.70000000,189.01000000,197.01000000,1365460.76116000,1539561599999,286099511.29514170,537913,671959.23866000,140754542.23770610,0
1539561600.0,196.84000000,239.00000000,194.60000000,207.49000000,1824150.84173000,1540166399999,390740751.70000220,704379,968165.01981000,207215722.33276260,0
1540166400.0,207.46000000,209.30000000,202.14000000,204.99000000,679114.68995000,1540771199999,139799913.45156840,347819,363997.48854000,74962354.26040920,0
1540771200.0,204.99000000,218.76000000,193.01000000,212.11000000,754496.10693000,1541375999999,151897385.41758000,470055,384025.81992000,77231008.51075030,0
1541376000.0,212.13000000,224.80000000,207.62000000,212.54000000,1153858.40192000,1541980799999,247636420.60089730,596324,589352.16465000,126504536.31703770,0
1541980800.0,212.60000000,214.22000000,170.99000000,178.97000000,1629773.99539000,1542585599999,303817752.33093180,785654,811614.48517000,151377168.86239100,0
1542585600.0,179.04000000,179.33000000,102.95000000,118.67000000,4458881.10776000,1543190399999,590132643.66699630,1530513,2208341.99275000,292060185.63652850,0
1543190400.0,118.65000000,126.80000000,102.36000000,116.57000000,3283242.23006000,1543795199999,378634167.02180390,1158502,1684606.64339000,194335691.41176650,0
1543795200.0,116.63000000,116.96000000,82.07000000,93.26000000,3788787.23257000,1544399999999,364441878.50716280,1222210,1873592.68255000,179975740.22303670,0
1544400000.0,93.26000000,95.21000000,81.79000000,84.67000000,2141950.36794000,1545004799999,187819826.93028280,669317,1084981.84482000,95118046.61488720,0
1545004800.0,84.68000000,131.94000000,84.40000000,129.03000000,4697375.84257000,1545609599999,508734690.74171120,1564550,2382843.50243000,257642585.54779930,0
1545609600.0,129.03000000,157.67000000,111.22000000,137.77000000,6548154.00680000,1546214399999,862540626.32542810,2016204,3308000.30921000,435368548.88952870,0
1546214400.0,137.81000000,159.26000000,128.70000000,153.86000000,4742285.90920000,1546819199999,699545330.76844110,1403032,2340692.35824000,345448435.96863690,0
1546819200.0,153.89000000,155.48000000,111.87000000,114.16000000,3305739.76924000,1547423999999,443556468.31698100,1200352,1686586.46806000,225672879.53101950,0
1547424000.0,114.17000000,130.05000000,113.94000000,117.47000000,3167206.15060000,1548028799999,384810167.81084320,1139034,1599705.60454000,194214746.23244450,0
1548028800.0,117.56000000,119.49000000,111.04000000,112.05000000,1701869.00225000,1548633599999,197169037.92723170,699130,860900.66450000,99802637.46474230,0
1548633600.0,112.04000000,112.87000000,100.91000000,107.36000000,2164892.69065000,1549238399999,230631772.12005480,760140,1082444.42511000,115331169.07514370,0
1549238400.0,107.33000000,126.49000000,101.21000000,125.12000000,2109564.37374000,1549843199999,236983198.25247710,758915,1081757.12363000,121639882.95210140,0
1549843200.0,125.12000000,135.61000000,118.18000000,133.75000000,2433609.46437000,1550447999999,300684002.35432690,815284,1214331.44048000,149953982.30711420,0
1550448000.0,133.77000000,166.00000000,131.70000000,132.10000000,5104408.79455000,1551052799999,747195148.13584710,1525833,2633469.89239000,385628883.12342650,0
1551052800.0,132.10000000,141.55000000,126.84000000,130.60000000,3202711.78874000,1551657599999,434824270.65730030,1035061,1653745.69244000,224563889.44190830,0
1551657600.0,130.60000000,140.29000000,122.60000000,135.37000000,2466852.26445000,1552262399999,330524967.76205440,862246,1262107.80666000,169150892.44948780,0
1552262400.0,135.37000000,144.47000000,128.52000000,138.67000000,1950556.34149000,1552867199999,264895348.80755880,704359,1000811.13806000,135916251.90773670,0
1552867200.0,138.67000000,142.01000000,131.21000000,136.09000000,1595031.95453000,1553471999999,218861140.08222250,610095,791894.46039000,108675046.60060130,0
1553472000.0,136.12000000,145.89000000,131.60000000,141.38000000,1527493.50939000,1554076799999,211364306.57678350,635098,790106.09151000,109360247.23245470,0
1554076800.0,141.41000000,177.81000000,139.57000000,174.21000000,4682350.74461000,1554681599999,756592690.47372030,1546541,2403260.52640000,388229585.28888960,0
1554681600.0,174.29000000,185.87000000,158.11000000,167.23000000,3173198.22820000,1555286399999,547094031.76891070,1098310,1559930.59680000,269089331.71070040,0
1555286400.0,167.21000000,176.97000000,155.70000000,168.59000000,2073468.55135000,1555891199999,348882879.96321470,704078,1013772.84837000,170592520.22459370,0
1555891200.0,168.59000000,175.83000000,150.35000000,157.85000000,2351796.62105000,1556495999999,382952310.17139930,841899,1181209.49706000,192305248.65887200,0
1556496000.0,157.86000000,171.30000000,152.00000000,163.05000000,1936000.05256000,1557100799999,313367394.13153590,724853,955638.74303000,154777575.93130940,0
1557100800.0,163.05000000,205.23000000,157.55000000,188.11000000,3954308.18256000,1557705599999,712618239.87121500,1196636,2014357.28079000,363043748.59879140,0
1557705600.0,188.07000000,279.76000000,185.32000000,259.51000000,6868504.39636000,1558310399999,1632546820.95481010,2207749,3537623.73734000,840897833.29083550,0
1558310400.0,259.37000000,269.40000000,231.10000000,264.45000000,3669883.90618000,1558915199999,915639963.86870460,1340223,1863649.12420000,464976526.03409680,0
1558915200.0,264.35000000,288.62000000,240.14000000,268.88000000,3853966.15643000,1559519999999,1031262654.31056180,1545248,1986397.69730000,531872365.55618420,0
1559520000.0,268.87000000,270.00000000,226.56000000,230.98000000,2523474.68248000,1560124799999,621101382.05456280,1189818,1304660.24478000,321325574.57071520,0
1560124800.0,231.02000000,277.06000000,227.03000000,267.73000000,2252582.27731000,1560729599999,576694987.57107150,1155436,1188548.32048000,304329467.14781150,0
1560729600.0,267.73000000,321.70000000,261.45000000,308.52000000,2733197.44329000,1561334399999,788738019.15169890,1431531,1407647.15759000,406364012.08080120,0
1561334400.0,308.42000000,366.80000000,280.01000000,292.70000000,4167486.86453000,1561939199999,1315082561.52440910,2056280,2134441.09172000,674057912.49400580,0
1561939200.0,292.89000000,309.69000000,272.65000000,304.72000000,2328170.87156000,1562543999999,677135328.71275690,1281738,1203187.15580000,350138047.46275900,0
1562544000.0,304.72000000,318.19000000,222.81000000,225.85000000,2570474.77861000,1563148799999,716173162.67532930,1403179,1279111.31863000,357269741.61784040,0
1563148800.0,225.83000000,235.58000000,191.84000000,225.38000000,3702593.97392000,1563753599999,803120907.89371200,1694143,1900140.63167000,412335180.08754670,0
1563753600.0,225.49000000,228.34000000,198.24000000,211.62000000,1918512.39614000,1564358399999,411017422.56966690,1127348,972833.62634000,208477766.96977880,0
1564358400.0,211.58000000,224.51000000,204.40000000,221.79000000,1367725.82810000,1564963199999,294191202.27655710,826921,719091.19245000,154624982.31583570,0
1564963200.0,221.79000000,239.15000000,202.60000000,216.42000000,1838376.65357000,1565567999999,407243671.29249370,1034153,931972.56267000,206509269.76019170,0
1565568000.0,216.41000000,216.81000000,178.04000000,194.33000000,1449205.64889000,1566172799999,279934302.71794860,833172,707771.07191000,136776016.95883340,0
1566172800.0,194.32000000,203.59000000,179.53000000,186.54000000,1489606.75608000,1566777599999,285693299.76356940,871881,765432.91350000,146849956.64779380,0
1566777600.0,186.54000000,193.70000000,163.61000000,170.74000000,1666774.59952000,1567382399999,292976902.32324420,824445,851191.58820000,149592449.90157870,0
1567382400.0,170.73000000,184.18000000,165.00000000,181.19000000,2001202.34115000,1567987199999,352220020.48977490,952998,1032970.24069000,181807573.82394240,0
1567987200.0,181.18000000,190.45000000,173.00000000,189.03000000,1826939.04547000,1568591999999,331666686.31346420,819273,977537.05036000,177578167.01751670,0
1568592000.0,189.05000000,223.94000000,188.30000000,211.20000000,3951341.97350000,1569196799999,826063647.34914080,1140799,1987570.25023000,415332328.57263990,0
1569196800.0,211.20000000,211.68000000,150.03000000,169.24000000,5097163.08635000,1569801599999,885812141.11295910,1438506,2569815.09564000,446472315.16168470,0
1569801600.0,169.26000000,185.53000000,165.01000000,170.10000000,2820458.56172000,1570406399999,494672188.90463840,836278,1426820.38784000,250296104.17519040,0
1570406400.0,170.08000000,196.65000000,168.68000000,180.99000000,3056149.34901000,1571011199999,562805549.00084170,1045833,1564409.59042000,288042246.91556660,0
1571011200.0,180.98000000,188.37000000,168.66000000,175.22000000,2247422.26846000,1571615999999,397460601.16573810,956839,1146121.64067000,202697667.60237420,0
1571616000.0,175.18000000,197.74000000,153.45000000,183.75000000,4501297.56849000,1572220799999,787659412.69185910,1553133,2295906.28551000,402279443.59408110,0
1572220800.0,183.84000000,192.74000000,177.02000000,181.54000000,2804889.93094000,1572825599999,515453013.36039370,1171611,1424018.01777000,261645170.94001380,0
1572825600.0,181.53000000,195.09000000,180.36000000,188.96000000,2195989.60819000,1573430399999,410411681.03604030,1058610,1116761.88998000,208774304.40970520,0
1573430400.0,188.96000000,190.19000000,177.67000000,183.82000000,1734302.45780000,1574035199999,319948792.73115540,796681,856430.98527000,158063982.03245820,0
1574035200.0,183.82000000,184.06000000,138.00000000,139.96000000,2959667.29355000,1574639999999,472737596.96737120,1203459,1431358.08911000,228687286.80874240,0
1574640000.0,139.99000000,157.60000000,131.45000000,150.73000000,2885963.25712000,1575244799999,426306438.43454160,1039710,1451012.23844000,214588579.03325400,0
1575244800.0,150.72000000,151.98000000,143.15000000,150.44000000,1730120.46013000,1575849599999,255402948.43906660,696591,892292.53846000,131744864.15449400,0
1575849600.0,150.44000000,151.19000000,139.24000000,142.46000000,1304567.68741000,1576454399999,189016674.12681920,591881,635691.54513000,92107804.95602070,0
1576454400.0,142.46000000,142.72000000,116.26000000,132.09000000,2942146.25781000,1577059199999,377078924.90968780,986340,1467787.22371000,187905089.50196070,0
1577059200.0,132.12000000,138.07000000,121.91000000,134.36000000,1875482.03334000,1577663999999,241347519.53047350,730036,888916.78153000,114452515.22669880,0
1577664000.0,134.36000000,138.19000000,125.88000000,135.37000000,1795260.59717000,1578268799999,237128474.87769930,741363,903013.15986000,119253402.67496560,0
1578268800.0,135.37000000,148.05000000,134.86000000,146.54000000,2799620.12572000,1578873599999,396698400.15528340,1165106,1406222.38169000,199294531.19833890,0
1578873600.0,146.56000000,179.50000000,142.27000000,166.79000000,4574976.74590000,1579478399999,751647663.20264500,1572723,2274195.07543000,373736492.96553670,0
1579478400.0,166.79000000,171.47000000,155.55000000,167.86000000,2213273.18068000,1580083199999,363198924.92668790,875860,1099007.79288000,180436165.85285240,0
1580083200.0,167.91000000,193.43000000,165.22000000,188.44000000,2832021.07663000,1580687999999,505650270.37236180,1174753,1413689.17449000,252431227.74152790,0
1580688000.0,188.48000000,230.65000000,184.69000000,228.49000000,3470997.26544000,1581292799999,724859683.36347880,1581980,1745755.42148000,364454800.24666520,0
1581292800.0,228.53000000,288.41000000,216.37000000,258.85000000,5939621.23312000,1581897599999,1531193362.17993430,2394220,2953738.53551000,761172078.91271830,0
1581897600.0,258.89000000,285.88000000,242.00000000,274.48000000,5188469.50121000,1582502399999,1365458324.54974050,2050507,2582645.83363000,679770916.45976190,0
1582502400.0,274.50000000,277.20000000,210.00000000,217.81000000,6457932.90023000,1583107199999,1511709841.36589580,2235415,3143394.41318000,735715739.73015320,0
1583107200.0,217.81000000,251.93000000,195.50000000,199.43000000,5137680.00487000,1583711999999,1169342351.35609370,1791263,2521267.70394000,574724535.57435610,0
1583712000.0,199.43000000,208.62000000,86.00000000,123.78000000,14789815.70106000,1584316799999,2178346698.81390240,4031990,7286238.53660000,1073180703.74203230,0
1584316800.0,123.82000000,152.55000000,101.10000000,122.32000000,11531693.74471000,1584921599999,1434584795.72281370,3322771,5736344.96061000,714059833.55113800,0
1584921600.0,122.31000000,143.36000000,119.50000000,124.50000000,6613460.31407000,1585526399999,880904806.57022850,2046998,3289978.24911000,438481626.36017130,0
1585526400.0,124.47000000,149.76000000,124.06000000,142.68000000,4918442.82175000,1586131199999,677699035.84937470,1481215,2441826.28827000,336508356.31159290,0
1586131200.0,142.69000000,176.22000000,142.60000000,158.59000000,7843255.94230000,1586735999999,1283987017.93831050,2094660,3894573.74983000,637635225.84260580,0
1586736000.0,158.56000000,189.54000000,148.33000000,180.03000000,6963042.65527000,1587340799999,1167514838.37141050,1758664,3441657.57552000,577154095.56049640,0
1587340800.0,180.02000000,200.00000000,166.70000000,197.38000000,7306676.73642000,1587945599999,1338645236.81954230,1900174,3598198.47132000,659542868.19858340,0
1587945600.0,197.39000000,227.30000000,189.29000000,209.86000000,6890363.53637000,1588550399999,1434072815.18233060,2170583,3377862.70939000,703257164.79900730,0
1588550400.0,209.86000000,216.61000000,179.59000000,187.54000000,6902379.63527000,1589155199999,1404313044.44358350,2129976,3368697.81167000,685820085.03507840,0
1589155200.0,187.62000000,209.85000000,176.00000000,207.00000000,5967260.43774000,1589759999999,1170109877.66428720,1580858,2983701.98770000,585376585.57329260,0
1589760000.0,207.02000000,217.07000000,191.71000000,199.90000000,5331065.62027000,1590364799999,1109137788.71742320,1462064,2628629.73648000,547119380.14821950,0
1590364800.0,199.90000000,247.00000000,196.90000000,231.57000000,4530088.58138000,1590969599999,996101709.62676590,1606160,2277703.39172000,500055794.10464760,0
1590969600.0,231.56000000,253.80000000,225.00000000,244.56000000,4414708.13506000,1591574399999,1065341025.94022220,1734456,2207030.26471000,532806703.36478480,0
1591574400.0,244.57000000,250.28000000,226.20000000,231.77000000,3056442.56130000,1592179199999,733323470.88892530,1318565,1492567.05731000,358324962.69434800,0
1592179200.0,231.74000000,237.30000000,218.27000000,228.04000000,3144051.50270000,1592783999999,722650570.97036720,1231428,1530944.44411000,352028855.81895770,0
1592784000.0,228.03000000,249.24000000,216.00000000,224.93000000,4445766.32605000,1593388799999,1039118340.12251330,1455509,2215596.57013000,517927534.75550180,0
1593388800.0,224.89000000,232.71000000,221.26000000,227.56000000,3100841.13838000,1593993599999,703327753.85207580,1139501,1539353.53757000,349216628.59498650,0
1593993600.0,227.54000000,248.88000000,226.93000000,242.79000000,4289886.14639000,1594598399999,1029302199.56220590,1558056,2141033.97238000,513723476.78615370,0
1594598400.0,242.76000000,245.33000000,230.02000000,239.11000000,3001686.69182000,1595203199999,711664203.97613090,1220336,1486188.40745000,352438938.69134470,0
1595203200.0,239.12000000,318.75000000,234.05000000,311.00000000,6076641.38733000,1595807999999,1674220270.04543900,2329922,3101880.05168000,853897090.59022710,0
1595808000.0,311.02000000,415.85000000,305.86000000,372.42000000,9244824.67952000,1596412799999,3185192229.39186610,3883687,4688015.62732000,1616438342.74522240,0
1596412800.0,372.45000000,407.00000000,362.85000000,390.14000000,6576993.39017000,1597017599999,2566700752.56436510,2972625,3266542.01327000,1275652469.11261880,0
1597017600.0,390.14000000,444.71000000,365.85000000,433.62000000,6590597.87305000,1597622399999,2678316928.65550400,3064625,3269052.38331000,1328570729.02599400,0
1597622400.0,433.61000000,446.00000000,379.92000000,390.71000000,5203572.95772000,1598227199999,2136501046.92315920,2538564,2513840.32028000,1032755150.69797980,0
1598227200.0,390.72000000,429.89000000,370.00000000,428.94000000,5591687.53907000,1598831999999,2205635395.91667300,2470329,2818547.80570000,1112253939.88524590,0
1598832000.0,428.94000000,488.84000000,308.42000000,352.80000000,13682780.96188000,1599436799999,5457886003.97784080,5620101,6743638.45253000,2691055534.09865740,0
1599436800.0,352.85000000,390.43000000,323.00000000,366.42000000,7754669.03464000,1600041599999,2758634029.60684880,3273394,3861625.90875000,1373849905.51831340,0
1600041600.0,366.43000000,394.14000000,355.00000000,371.04000000,6092193.56225000,1600646399999,2288439990.65190560,2588166,3003094.37226000,1128441377.26476340,0
1600646400.0,371.04000000,376.80000000,313.29000000,357.49000000,6100378.29173000,1601251199999,2102309601.50323190,2212725,2986219.19013000,1029247624.07814600,0
1601251200.0,357.58000000,370.45000000,334.24000000,352.37000000,3981294.62941000,1601855999999,1407537844.17091940,1500083,1966595.57021000,695501838.60034750,0
1601856000.0,352.34000000,378.40000000,332.18000000,374.16000000,3805329.06825000,1602460799999,1348434327.43716170,1461232,1931995.77549000,684923163.78042470,0
1602460800.0,374.17000000,394.80000000,361.18000000,378.11000000,3956236.57263000,1603065599999,1488333713.06168970,1506652,1944523.17054000,731822141.98494820,0
1603065600.0,378.12000000,420.73000000,365.27000000,405.86000000,5074779.73349000,1603670399999,2010798677.86953090,1993119,2515040.71176000,996929395.42583110,0
1603670400.0,405.85000000,411.11000000,373.29000000,396.67000000,4755916.04477000,1604275199999,1863869786.72624590,1902652,2322395.91043000,910031158.08769480,0
1604275200.0,396.68000000,468.28000000,370.23000000,454.30000000,8341893.09966000,1604879999999,3502153238.30815100,3172370,4222853.82704000,1775305710.58103050,0
1604880000.0,454.29000000,478.01000000,433.09000000,448.08000000,6539780.57886000,1605484799999,2993099735.15548370,2915961,3222223.79255000,1475792166.58879030,0
1605484800.0,448.07000000,580.88000000,445.45000000,560.03000000,9174279.77279000,1606089599999,4595159841.34301870,3861116,4611104.65011000,2310088447.68971550,0
1606089600.0,560.03000000,623.00000000,481.00000000,576.30000000,10429209.47146000,1606694399999,5803313677.30159630,5139669,5179185.26085000,2883752991.76454380,0
1606694400.0,576.32000000,635.70000000,560.00000000,601.54000000,8027609.54695000,1607299199999,4791088231.23418000,4164747,3991826.60519000,2384277042.03223900,0
1607299200.0,601.59000000,603.15000000,530.43000000,590.70000000,4909009.26296000,1607903999999,2777420915.59506450,2763601,2411822.96817000,1364584026.29957090,0
1607904000.0,590.81000000,676.25000000,575.60000000,638.18000000,6936775.71090000,1608508799999,4398464689.99192630,3787771,3439853.25073000,2179766675.77379120,0
1608508800.0,638.10000000,648.00000000,551.28000000,624.59000000,4174125.07076000,1609113599999,2536288848.02419790,2528122,2056413.26871000,1250183274.70761280,0
