1502928000.0,301.13000000,312.18000000,278.00000000,290.91000000,18714.75453000,1503187199999,5633624.39957220,11975,15215.00091000,4594232.24196520,58005.17104565
1503187200.0,289.41000000,346.52000000,144.21000000,309.80000000,15685.93501000,1503446399999,4886746.03908760,12540,10624.66838000,3309955.97346770,66821.52067468
1503446400.0,312.25000000,338.28000000,309.41000000,327.24000000,22544.96723000,1503705599999,7267044.09748850,22487,6779.96223000,2198450.74830120,106332.85796088
1503705600.0,327.24000000,351.00000000,323.41000000,346.00000000,13792.30406000,1503964799999,4620229.90458100,13899,3222.45963000,1086736.36720920,82902.92984582
1503964800.0,347.00000000,393.71000000,346.00000000,384.79000000,11914.59888000,1504223999999,4486037.22735900,12651,3640.73964000,1373415.16611100,82026.24194321
1504224000.0,386.44000000,394.39000000,320.08000000,341.77000000,17692.63369000,1504483199999,6340938.69295510,18494,6265.64060000,2246056.48534080,88087.12404857
1504483200.0,339.29000000,344.55000000,235.55000000,335.00000000,20568.53973000,1504742399999,6193899.95814000,23491,9450.79450000,2842096.19969620,84763.06977404
1504742400.0,335.01000000,342.50000000,272.00000000,296.74000000,10760.24260000,1505001599999,3335195.93250460,7818,5383.96187000,1657151.93726530,74712.70835115
1505001600.0,296.72000000,316.46000000,261.03000000,293.96000000,14162.41148000,1505260799999,4192168.00080870,11263,6902.24997000,2040998.46446340,70070.60153339
1505260800.0,293.93000000,294.50000000,192.00000000,253.00000000,33277.08042000,1505519999999,8191160.50490660,21891,13665.60315000,3377990.55182680,64252.91009631
1505520000.0,255.99000000,306.22000000,235.51000000,294.57000000,19102.56399000,1505779199999,4979794.30087420,17576,7651.28931000,2025014.32206410,60397.47132269
1505779200.0,296.00000000,300.00000000,252.10000000,257.00000000,4843.03169000,1506038399999,1354706.49601400,6078,1936.25316000,545288.12059680,60609.52923576
1506038400.0,258.00000000,294.61000000,253.01000000,282.00000000,9864.39244000,1506297599999,2754650.02949980,14067,2768.58158000,767389.10147090,62729.13499539
1506297600.0,282.00000000,313.00000000,281.34000000,309.74000000,15955.51221000,1506556799999,4679574.03190650,24702,4300.98537000,1261498.55613400,74084.88778690
1506556800.0,309.81000000,311.81000000,274.00000000,304.36000000,21710.71619000,1506815999999,6437415.81715460,31800,9032.29803000,2673573.29049330,88439.42297005
1506816000.0,305.13000000,306.00000000,283.18000000,292.48000000,14317.75207000,1507075199999,4257950.25457680,25681,5000.53214000,1487408.87763820,92956.98811034
1507075200.0,292.47000000,310.80000000,285.53000000,310.80000000,10968.30167000,1507334399999,3234808.06651850,19422,5680.79528000,1680009.39802680,94556.00390113
1507334400.0,309.90000000,318.50000000,286.65000000,297.19000000,10012.10137000,1507593599999,3058541.08103990,19216,3676.51663000,1127874.58333700,96362.85524303
1507593600.0,297.35000000,310.00000000,293.00000000,303.99000000,18301.71694000,1507852799999,5550937.13965160,18427,9339.86488000,2835987.30831600,98285.65411766
1507852800.0,303.52000000,353.96000000,297.00000000,337.96000000,35668.67762000,1508111999999,11815441.96757220,22423,16286.12615000,5426062.77694800,111022.00575221
1508112000.0,337.50000000,354.00000000,284.68000000,309.70000000,29718.25993000,1508371199999,9510443.08554530,23224,14313.18379000,4586291.64334030,123470.94593511
1508371200.0,311.52000000,315.00000000,290.00000000,298.94000000,26009.69624000,1508630399999,7901469.17154040,19924,11440.09830000,3479723.68084210,123127.52882388
1508630400.0,298.99000000,310.00000000,272.20000000,297.38000000,30898.53221000,1508889599999,9116667.85430590,20378,16746.37769000,4951565.91981190,126854.43540945
1508889600.0,295.43000000,300.00000000,281.00000000,296.33000000,23788.26780000,1509148799999,6999898.13446470,19252,10043.75665000,2959263.09391390,124973.01333668
1509148800.0,296.14000000,316.00000000,290.10000000,307.25000000,23814.11930000,1509407999999,7183698.24611850,18957,10768.51874000,3260501.62756180,131298.78341356
1509408000.0,305.95000000,309.99000000,274.73000000,283.12000000,30907.43562000,1509667199999,9107174.23080560,33382,11061.50993000,3273428.48946020,141653.48167664
1509667200.0,283.12000000,307.00000000,282.00000000,295.53000000,22660.87328000,1509926399999,6708675.40910000,25522,10495.43650000,3112690.67453320,163794.63009765
1509926400.0,295.19000000,320.00000000,287.00000000,303.02000000,32895.93756000,1510185599999,9838005.00185280,31088,13931.09244000,4180105.81370830,170293.23529459
1510185600.0,303.60000000,329.00000000,285.82000000,310.02000000,37598.62782000,1510444799999,11572474.36317230,26107,18239.68708000,5618765.03726030,189047.13995797
1510444800.0,310.87000000,337.54000000,281.01000000,335.61000000,54384.05023000,1510703999999,16954762.61903740,34438,25679.93583000,8043859.35496580,210416.64859479
1510704000.0,335.60000000,339.00000000,321.41000000,331.23000000,47784.90371000,1510963199999,15770945.65987930,31077,22440.58859000,7414360.80558220,204195.19355885
1510963200.0,331.20000000,373.56000000,326.01000000,367.42000000,52036.26568000,1511222399999,18277200.35607490,32752,26775.81022000,9409391.85403480,227357.06576793
1511222400.0,367.42000000,425.00000000,350.02000000,405.00000000,69768.22993000,1511481599999,26296036.41064650,37879,36829.75851000,13935509.76552730,268877.25536221
1511481600.0,405.03000000,484.47000000,392.80000000,462.84000000,73518.10707000,1511740799999,32902139.41112900,42943,34400.67266000,15414876.90556520,264872.45071353
1511740800.0,462.84000000,515.00000000,385.00000000,421.70000000,99041.85803000,1511999999999,46081700.58623120,52576,45524.05637000,21236286.60252160,259504.35194055
1512000000.0,421.92000000,471.91000000,387.01000000,457.63000000,104052.58260000,1512259199999,45480033.67016570,61137,55398.26075000,24187562.38281800,264122.66674083
1512259200.0,457.31000000,485.90000000,440.11000000,452.26000000,73059.83641000,1512518399999,33762599.06045160,60826,36849.47252000,17047229.52843520,307810.37312273
1512518400.0,452.26000000,456.78000000,375.01000000,442.56000000,121047.09610000,1512777599999,51040985.30756300,97033,50324.84290000,21289119.33626110,317685.38202946
1512777600.0,442.56000000,512.00000000,403.20000000,508.70000000,106600.76626000,1513036799999,48243744.61139120,96706,49921.71358000,22661752.38582540,352449.85730046
1513036800.0,508.44000000,747.60000000,494.89000000,679.76000000,178000.47934000,1513295999999,111469645.59358990,173458,89260.77331000,56076052.99054680,498596.72595260
1513296000.0,679.76000000,728.00000000,594.60000000,707.64000000,98042.66255000,1513555199999,66600973.64479100,99799,46474.80551000,31776972.84771680,492287.64610709
1513555200.0,707.62000000,864.90000000,638.00000000,790.21000000,187623.61318000,1513814399999,143528429.34366070,155824,93048.69894000,71436901.41231720,0
1513814400.0,794.62000000,845.99000000,504.99000000,640.34000000,311854.09114000,1514073599999,214453164.01376520,250025,157607.60835000,109359326.21626090,0
1514073600.0,640.33000000,750.00000000,563.49000000,750.00000000,234029.26163000,1514332799999,158426926.73660140,273558,120577.46173000,81995662.05368330,0
1514332800.0,750.00000000,766.05000000,645.88000000,733.99000000,188047.01755000,1514591999999,134971911.91528660,255801,93581.90621000,67276612.64134660,0
1514592000.0,732.90000000,763.55000000,635.82000000,754.99000000,206417.50337000,1514851199999,146372419.05506590,291689,101675.45959000,72228208.11308860,0
1514851200.0,754.99000000,1009.72000000,749.06000000,940.00000000,305193.71427000,1515110399999,271663126.36297050,394010,162695.21030000,145261666.05164670,0
1515110400.0,940.00000000,1125.00000000,930.00000000,1123.09000000,234607.11482000,1515369599999,237062898.99025270,305315,118476.00984000,120104186.61636440,0
1515369600.0,1123.09000000,1440.00000000,910.00000000,1247.00000000,437719.44772000,1515628799999,530749370.76467050,515644,225627.10526000,274195299.90699120,0
1515628800.0,1249.03000000,1427.01000000,1021.00000000,1388.02000000,364203.19849000,1515887999999,445984112.89889420,444637,178800.73632000,219878676.19112740,0
1515888000.0,1388.10000000,1391.89000000,780.00000000,1000.00000000,511517.26570000,1516147199999,575069663.41415300,535026,241056.31511000,272525821.11790170,0
1516147200.0,999.99000000,1079.00000000,755.00000000,1032.50000000,898833.49786000,1516406399999,866245575.68550820,841155,450804.57759000,435399847.83274820,0
1516406400.0,1032.50000000,1165.40000000,908.00000000,993.00000000,483596.11153000,1516665599999,508963617.08268260,528736,229162.35262000,241525961.57599630,0
1516665600.0,993.00000000,1115.00000000,909.00000000,1056.52000000,413833.36923000,1516924799999,419702388.78344160,492593,195311.87455000,197955876.85531000,0
1516924800.0,1055.29000000,1277.00000000,986.00000000,1251.96000000,385518.71225000,1517183999999,428563592.55251120,490049,186442.57422000,208313042.15970210,0
1517184000.0,1251.96000000,1258.89000000,1029.00000000,1124.81000000,360943.35995000,1517443199999,409366728.40641850,621479,169084.12431000,191674217.86405590,0
1517443200.0,1125.96000000,1164.99000000,783.67000000,971.00000000,740768.40055000,1517702399999,719021201.71840310,1122858,366588.83239000,356641983.66039830,0
1517702400.0,971.00000000,975.00000000,570.10000000,779.25000000,1200906.98099000,1517961599999,869511559.71106270,1407745,580561.49857000,418884212.87613640,0
1517961600.0,779.99000000,882.20000000,714.18000000,877.00000000,462367.37889000,1518220799999,371686143.25619580,599648,229622.32057000,184618130.11281160,0
1518220800.0,876.30000000,911.20000000,768.28000000,866.66000000,547728.40689000,1518479999999,462178587.85139720,961904,271925.81894000,229376598.95782260,0
1518480000.0,866.39000000,946.66000000,820.00000000,924.55000000,416286.57619000,1518739199999,370298421.41516550,840922,205225.20348000,182626096.31997850,0
1518739200.0,924.55000000,978.50000000,897.00000000,911.00000000,385760.99485000,1518998399999,362430543.02953840,758772,190694.82770000,179207471.59919370,0
1518998400.0,911.00000000,961.00000000,812.87000000,835.89000000,376356.72187000,1519257599999,338081422.34283350,738994,178611.32038000,160335759.28368450,0
1519257600.0,836.35000000,885.00000000,785.99000000,833.94000000,381380.84391000,1519516799999,318170453.99557280,729620,186662.31410000,155790348.01238610,0
1519516800.0,833.92000000,897.49000000,813.18000000,870.11000000,197830.41459000,1519775999999,169812038.37781660,382654,101704.78855000,87289670.53134390,0
1519776000.0,871.84000000,891.00000000,848.65000000,856.28000000,136841.71718000,1520035199999,118789690.55477240,269207,67705.72418000,58795142.27381070,0
1520035200.0,856.27000000,871.75000000,836.24000000,849.84000000,94473.11062000,1520294399999,81243173.39392020,191505,43494.63077000,37398702.29417860,0
1520294400.0,849.81000000,853.18000000,684.00000000,695.46000000,233984.13082000,1520553599999,179123470.52184310,372202,106706.30547000,81521650.33373050,0
1520553600.0,695.48000000,745.00000000,640.00000000,720.85000000,253525.41144000,1520812799999,176381496.12536370,380678,130890.14897000,91134147.52293370,0
1520812800.0,721.00000000,740.50000000,585.00000000,610.10000000,213372.29718000,1521071999999,144479014.68570910,357343,97284.43026000,66082385.80770010,0
1521072000.0,610.10000000,625.30000000,544.00000000,546.95000000,227169.39367000,1521331199999,135011469.72879220,310157,112401.39232000,66886627.70545500,0
1521331200.0,547.98000000,567.87000000,450.00000000,557.00000000,569042.91211000,1521590399999,298679996.26163440,605266,273843.34353000,144154634.12370580,0
1521590400.0,557.00000000,590.52000000,506.71000000,543.03000000,334541.43983000,1521849599999,182574385.32064020,385159,166513.56619000,90830570.90203120,0
1521849600.0,543.20000000,545.99000000,465.56000000,485.00000000,310698.19763000,1522108799999,158549290.76281620,339299,152092.72986000,77485646.60780890,0
1522108800.0,485.00000000,491.55000000,380.00000000,384.00000000,453426.18243000,1522367999999,196083171.31149870,406461,209934.63874000,90743134.89807080,0
1522368000.0,383.87000000,419.40000000,356.90000000,378.58000000,610582.38258000,1522627199999,236397845.26972010,486280,297372.67588000,115284515.94255340,0
1522627200.0,378.58000000,419.08000000,370.00000000,378.16000000,391738.09424000,1522886399999,153576593.41425170,347380,202740.28428000,79462398.36015600,0
1522886400.0,378.15000000,394.75000000,362.54000000,384.51000000,266236.17864000,1523145599999,100499123.06734250,238107,136960.80303000,51752771.01529170,0
1523145600.0,384.51000000,431.99000000,384.00000000,416.07000000,290443.32954000,1523404799999,117131933.51624760,257571,152088.55211000,61417228.48178330,0
1523404800.0,415.53000000,530.00000000,410.38000000,495.11000000,588225.15725000,1523663999999,277614614.55390400,486160,290091.69036000,136762934.29882270,0
1523664000.0,494.69000000,538.00000000,485.58000000,511.46000000,360382.01324000,1523923199999,183885920.05338570,294949,178217.98321000,90984732.44514570,0
1523923200.0,512.09000000,571.61000000,500.02000000,568.14000000,281939.68961000,1524182399999,147991612.00746960,260983,146350.44399000,76824674.63500800,0
1524182400.0,568.14000000,643.49000000,556.50000000,620.92000000,439701.36584000,1524441599999,264361353.26746580,434849,213720.38740000,128551523.47329660,0
1524441600.0,620.67000000,712.99000000,593.83000000,618.00000000,590352.88193000,1524700799999,386150762.35502450,557370,299277.49365000,195944222.39353500,0
1524700800.0,617.73000000,694.90000000,600.00000000,682.86000000,403685.85541000,1524959999999,264302747.42854740,396829,200711.25509000,131590079.71759650,0
1524960000.0,683.50000000,700.49000000,627.58000000,672.00000000,355638.82264000,1525219199999,238955033.13274700,350753,169181.33208000,113771443.10568840,0
1525219200.0,671.99000000,810.00000000,663.00000000,785.99000000,495529.11445000,1525478399999,369813848.76817210,469683,256677.07530000,191272878.31511710,0
1525478400.0,785.80000000,839.99000000,701.00000000,752.49000000,579739.41094000,1525737599999,446848116.34618240,508376,280947.74277000,217271981.71809350,0
1525737600.0,753.00000000,777.00000000,710.26000000,722.52000000,349478.87312000,1525996799999,260748857.17487660,331414,174252.07702000,130070250.38628080,0
1525996800.0,722.52000000,742.00000000,633.20000000,729.08000000,519777.01685000,1526255999999,357954679.13618070,467918,249850.91759000,172114180.91542850,0
1526256000.0,729.08000000,743.90000000,673.52000000,706.29000000,429560.60998000,1526515199999,305581877.47058960,390649,214056.78646000,152409543.28937170,0
1526515200.0,706.80000000,719.25000000,656.00000000,697.00000000,302093.90323000,1526774399999,208464977.58734070,323889,151395.53191000,104508609.38943000,0
1526774400.0,697.00000000,729.88000000,637.32000000,640.99000000,289149.47231000,1527033599999,201139216.67882060,292038,137876.08309000,96022597.27173390,0
1527033600.0,640.86000000,669.00000000,550.00000000,585.55000000,571030.65866000,1527292799999,340081100.95614330,478098,276513.08996000,164681990.17210720,0
1527292800.0,585.56000000,607.62000000,506.11000000,511.50000000,327949.22523000,1527551999999,183893135.59460340,303438,162645.77630000,91310233.77355790,0
1527552000.0,511.50000000,586.73000000,510.00000000,577.81000000,411316.63074000,1527811199999,229124869.75243450,310841,213342.51604000,118730285.10238650,0
1527811200.0,577.81000000,628.81000000,564.93000000,619.66000000,248222.32116000,1528070399999,147342106.80343880,250345,118033.90363000,69998869.56430570,0
1528070400.0,619.66000000,625.47000000,570.36000000,607.40000000,255546.10975000,1528329599999,153116184.27210460,244241,125618.80960000,75301521.96933410,0
1528329600.0,606.68000000,618.00000000,591.00000000,592.87000000,148310.26165000,1528588799999,89618211.75895570,151336,70203.07502000,42437176.04017500,0
1528588800.0,592.44000000,592.87000000,482.00000000,493.00000000,494386.81060000,1528847999999,261554302.93358920,384218,252485.10241000,133656996.87021640,0
1528848000.0,493.00000000,529.00000000,449.06000000,487.48000000,548467.80354000,1529107199999,268936751.48096930,413561,276679.57590000,135744775.43247500,0
1529107200.0,487.47000000,524.48000000,483.72000000,517.95000000,392239.06666000,1529366399999,196066777.11994980,308005,226782.86798000,113376590.75246710,0
1529366400.0,517.77000000,548.20000000,510.01000000,526.18000000,351903.32848000,1529625599999,186254700.69033650,307569,183337.88275000,97040614.65729740,0
1529625600.0,526.32000000,526.44000000,419.53000000,454.41000000,505388.90350000,1529884799999,235128688.93856790,404678,240208.13787000,111617876.96990450,0
1529884800.0,454.29000000,474.47000000,420.19000000,441.64000000,306101.58063000,1530143999999,136691310.27620920,251824,158297.56419000,70662150.01576250,0
1530144000.0,441.36000000,463.15000000,404.48000000,454.09000000,428974.07898000,1530403199999,185879003.90234030,340859,225270.98038000,97699251.86123000,0
1530403200.0,454.20000000,486.98000000,443.73000000,461.82000000,480766.29342000,1530662399999,222712592.17909340,353737,261724.52230000,121180794.61991870,0
1530662400.0,461.78000000,482.70000000,451.29000000,470.47000000,328120.85831000,1530921599999,153794873.77051750,289144,174662.50025000,81929881.92194240,0
1530921600.0,470.48000000,495.98000000,461.50000000,471.71000000,317865.23117000,1531180799999,152790094.68757880,255901,159736.09293000,76727834.99899550,0
1531180800.0,471.73000000,473.23000000,416.94000000,431.14000000,514540.65270000,1531439999999,225944231.82524150,344840,273417.97203000,120021641.65264890,0
1531440000.0,431.14000000,455.00000000,424.62000000,449.78000000,412989.28977000,1531699199999,180745482.26804960,256883,237914.85872000,104121091.64180950,0
1531699200.0,449.79000000,515.47000000,444.03000000,479.41000000,623896.58814000,1531958399999,301360125.14039720,434047,340581.66808000,164333545.87312600,0
1531958400.0,479.40000000,484.15000000,440.00000000,460.23000000,406441.09016000,1532217599999,189083312.29396530,312192,215605.52248000,100482266.83532410,0
1532217600.0,460.23000000,484.27000000,447.11000000,479.28000000,325533.11576000,1532476799999,151454116.91305390,252804,156963.17989000,73104511.28355430,0
1532476800.0,479.24000000,485.77000000,455.84000000,470.09000000,542756.56067000,1532735999999,255922140.14228250,334793,302987.09241000,142898159.32606270,0
1532736000.0,470.09000000,472.00000000,446.10000000,456.23000000,475191.95110000,1532995199999,220366012.50626720,264497,275723.32906000,127917482.99830930,0
1532995200.0,456.19000000,457.30000000,406.55000000,410.62000000,602904.76341000,1533254399999,256569113.38532270,343947,339873.06689000,144615603.10464830,0
1533254400.0,410.62000000,420.01000000,396.61000000,408.79000000,539568.95875000,1533513599999,220832822.35266520,303857,302879.61793000,123956120.89422920,0
1533513600.0,408.77000000,413.28000000,347.25000000,355.48000000,649249.64331000,1533772799999,251233260.18537050,391772,355961.81187000,138141706.08061660,0
1533772800.0,355.48000000,369.90000000,304.45000000,317.69000000,844177.01188000,1534031999999,288044857.91192560,470594,489315.50786000,167099434.45074630,0
1534032000.0,317.49000000,327.13000000,250.00000000,278.41000000,928412.39749000,1534291199999,265378125.24408060,440475,498750.12829000,142957160.47311640,0
1534291200.0,278.47000000,318.00000000,276.30000000,317.51000000,1016842.35734000,1534550399999,296924605.85228130,484246,564241.16232000,164866661.39441920,0
1534550400.0,317.51000000,321.33000000,269.50000000,270.51000000,891658.62606000,1534809599999,264475206.27815370,411925,490201.51601000,145651456.48738430,0
1534809600.0,270.51000000,298.89000000,259.50000000,275.99000000,905942.96883000,1535068799999,251663249.40103790,419280,504652.31548000,140140028.96279690,0
1535068800.0,276.06000000,283.10000000,268.69000000,274.29000000,757751.65820000,1535327999999,209306285.27187800,345829,449232.89782000,124123798.72152170,0
1535328000.0,274.17000000,298.00000000,271.59000000,288.40000000,923619.41022000,1535587199999,264274285.88395950,447370,512043.34204000,146520237.74116520,0
1535587200.0,288.35000000,302.00000000,271.88000000,295.71000000,934600.95461000,1535846399999,265862002.45387700,407648,543071.78956000,154444964.84726000,0
1535846400.0,295.80000000,299.33000000,283.00000000,285.30000000,758155.95174000,1536105599999,219702122.26114200,320704,416569.10436000,120649639.24645450,0
1536105600.0,285.18000000,287.62000000,212.00000000,215.22000000,1480111.00268000,1536364799999,350151321.16012180,621839,804509.44475000,190534580.32480290,0
1536364800.0,215.19000000,220.20000000,185.02000000,197.15000000,1166604.74159000,1536623999999,232197353.08917400,403406,605241.61546000,120354154.01334850,0
1536624000.0,197.22000000,215.00000000,167.32000000,210.68000000,1720296.92432000,1536883199999,325586505.37464070,536917,876153.38445000,166245069.73704240,0
1536883200.0,210.91000000,227.42000000,202.60000000,220.17000000,1700530.93215000,1537142399999,366580705.61920210,506154,878179.25738000,189291875.46067600,0
1537142400.0,220.24000000,225.00000000,192.40000000,209.79000000,1905487.39098000,1537401599999,394930624.85848040,519995,977357.87475000,202389679.65331290,0
1537401600.0,209.79000000,255.13000000,205.56000000,241.01000000,1838402.11214000,1537660799999,419443346.57585320,557901,956761.44787000,217963325.32937150,0
1537660800.0,241.01000000,249.73000000,203.61000000,219.62000000,1296004.00937000,1537919999999,291580846.32773390,450965,663935.67615000,148705564.60338510,0
