1502928000.0,301.13000000,312.18000000,278.00000000,290.91000000,18714.75453000,1503187199999,5633624.39957220,11975,15215.00091000,4594232.24196520,58005.17104565
1537920000.0,219.50000000,234.42000000,205.01000000,221.84000000,1814463.34318000,1538179199999,399930354.39240950,582854,988366.33596000,217875762.53060350,0
1538179200.0,221.89000000,239.00000000,214.18000000,231.61000000,1359096.85798000,1538438399999,312381256.92815920,478821,749513.08117000,172310982.15722830,0
1538438400.0,231.62000000,232.51000000,216.51000000,222.66000000,835052.01895000,1538697599999,187959682.29268320,325538,446640.61459000,100670768.59466060,0
1538697600.0,222.66000000,231.75000000,219.35000000,226.14000000,312721.60009000,1538956799999,70331485.38907160,120022,163135.64870000,36703064.73664210,0
1538956800.0,226.26000000,232.70000000,224.05000000,226.74000000,433983.82044000,1539215999999,98724292.01117670,174630,217540.54109000,49488038.96274070,0
1539216000.0,226.70000000,226.91000000,189.01000000,201.30000000,820922.74711000,1539475199999,165194684.21512510,325944,400573.83237000,80458483.01879560,0
1539475200.0,201.39000000,239.00000000,194.33000000,215.09000000,1230392.03968000,1539734399999,265662840.98687310,420128,650009.48218000,140297408.09117130,0
1539734400.0,215.20000000,216.99000000,203.53000000,205.00000000,558658.93758000,1539993599999,116860013.74877570,246062,299081.85821000,62501764.09049140,0
1539993600.0,205.10000000,211.99000000,203.57000000,206.67000000,351700.95771000,1540252799999,73110020.95702210,147617,192417.84361000,39997539.87763390,0
1540252800.0,206.67000000,207.95000000,202.14000000,203.93000000,287293.44055000,1540511999999,59015893.41343480,136313,148229.77531000,30459838.48742320,0
1540512000.0,203.84000000,209.00000000,203.00000000,204.99000000,185774.34977000,1540771199999,38072431.11430480,139417,96268.41424000,19729546.30262180,0
1540771200.0,204.99000000,205.49000000,193.01000000,198.73000000,316655.34159000,1541030399999,62805399.51733680,195587,163454.28637000,32411275.92323780,0
1541030400.0,198.70000000,203.74000000,197.88000000,200.31000000,255306.14374000,1541289599999,51132364.33197020,162075,132461.48679000,26533930.26726770,0
1541289600.0,200.27000000,221.25000000,199.00000000,220.74000000,521764.25747000,1541548799999,110208724.84290100,304830,259917.89453000,54899068.43777900,0
1541548800.0,220.77000000,224.80000000,209.10000000,210.77000000,546975.47556000,1541807999999,118493012.43123920,271810,275342.87199000,59662657.15378330,0
1541808000.0,210.78000000,215.55000000,209.00000000,212.89000000,367617.26252000,1542067199999,78166030.07961200,184903,198381.15767000,42181472.09691640,0
1542067200.0,212.91000000,213.80000000,170.99000000,184.35000000,1001558.64324000,1542326399999,188381677.46866980,465921,482697.12460000,90790557.93716640,0
1542326400.0,184.35000000,185.00000000,173.00000000,178.97000000,528251.38012000,1542585599999,94164349.67768010,266907,272737.64779000,48633751.87402840,0
1542585600.0,179.04000000,179.33000000,126.95000000,138.23000000,2312299.91189000,1542844799999,331650116.97700380,828316,1127029.50598000,161888078.51457440,0
1542844800.0,138.36000000,140.40000000,112.32000000,114.89000000,1310347.88335000,1543103999999,164759212.56654590,437295,649930.28429000,81812947.04283950,0
1543104000.0,114.83000000,122.35000000,102.36000000,111.43000000,2039735.08099000,1543363199999,227571131.96013250,668455,1048206.10601000,116990822.59051800,0
1543363200.0,111.38000000,126.80000000,111.09000000,113.73000000,1475923.77267000,1543622399999,173987841.79852330,530637,750319.32290000,88462801.11784050,0
1543622400.0,113.71000000,120.80000000,106.70000000,108.76000000,928262.72216000,1543881599999,106983703.58148360,339760,479578.73884000,55311958.07457930,0
1543881600.0,108.76000000,113.20000000,90.20000000,91.00000000,1215531.12914000,1544140799999,125999604.57503180,411481,571946.09123000,59351150.54783490,0
1544140800.0,91.18000000,98.70000000,82.07000000,93.26000000,2248810.07019000,1544399999999,202257077.73724210,695281,1139531.26944000,102553859.38314510,0
1544400000.0,93.26000000,95.21000000,85.83000000,89.41000000,1034000.91204000,1544659199999,92735931.60557350,309764,520704.08151000,46694595.24906880,0
1544659200.0,89.39000000,90.71000000,81.79000000,83.76000000,866582.69285000,1544918399999,74300171.63163860,281455,441307.00523000,37836535.32082100,0
1544918400.0,83.75000000,101.30000000,83.73000000,100.39000000,1243565.78868000,1545177599999,113952222.90064180,408368,653188.83846000,59954334.51087390,0
1545177600.0,100.39000000,118.00000000,97.75000000,107.69000000,2353409.88087000,1545436799999,252501227.36935040,772829,1175707.77278000,126059954.65922190,0
1545436800.0,107.67000000,157.67000000,105.38000000,138.03000000,2661376.75257000,1545695999999,353202325.23066700,888214,1338456.81280000,177555577.25353410,0
1545696000.0,138.01000000,139.26000000,111.22000000,113.80000000,2623176.08521000,1545955199999,329254492.32608410,816999,1333006.77213000,167070933.95273420,0
1545955200.0,113.75000000,145.42000000,111.87000000,137.77000000,2605368.10509000,1546214399999,343148772.93346670,772442,1313454.37355000,172957250.10596130,0
1546214400.0,137.81000000,155.37000000,128.70000000,152.01000000,1827868.04283000,1546473599999,257844974.83341710,536538,895356.77740000,126282322.14312820,0
1546473600.0,152.01000000,159.26000000,143.11000000,152.83000000,2286509.39271000,1546732799999,346019016.47495920,662157,1126975.71144000,170640472.49173660,0
1546732800.0,152.83000000,157.40000000,145.20000000,147.60000000,1494334.84402000,1546991999999,225527832.13483690,532490,744110.99994000,112323348.67323790,0
1546992000.0,147.62000000,151.50000000,120.08000000,124.65000000,1716489.29707000,1547251199999,226892908.01190840,613170,873019.67378000,115333470.12528040,0
1547251200.0,124.67000000,130.05000000,111.87000000,126.95000000,1269244.51035000,1547510399999,153618610.93533710,440103,670987.72939000,81096776.01442300,0
1547510400.0,126.95000000,129.40000000,116.00000000,121.54000000,1610042.41158000,1547769599999,196153824.76532570,562999,815034.18341000,99231582.73041600,0
1547769600.0,121.56000000,125.29000000,115.68000000,117.47000000,1010743.33048000,1548028799999,121854799.74048090,394961,501499.35548000,60428089.55387880,0
1548028800.0,117.56000000,119.49000000,111.39000000,116.44000000,893423.18914000,1548287999999,104011197.29119380,357328,459357.71767000,53504346.79417190,0
1548288000.0,116.40000000,118.00000000,113.61000000,115.34000000,561076.20756000,1548547199999,64999827.90556110,244650,282871.40776000,32782063.06118170,0
1548547200.0,115.32000000,116.15000000,100.91000000,104.45000000,1133344.30191000,1548806399999,121635611.46189650,403920,560417.35539000,60139810.89669170,0
1548806400.0,104.41000000,110.61000000,103.45000000,106.73000000,864797.69635000,1549065599999,92394408.79698780,307712,435447.02002000,46522927.69666280,0
1549065600.0,106.71000000,111.15000000,105.82000000,107.68000000,574970.40087000,1549324799999,62072501.19179750,211358,288509.29194000,31148095.68057960,0
1549324800.0,107.65000000,108.18000000,101.21000000,104.48000000,644876.56797000,1549583999999,67651533.19196730,251336,322281.56249000,33821304.93565590,0
1549584000.0,104.48000000,126.49000000,103.41000000,125.12000000,1303837.70284000,1549843199999,152018928.46035960,441881,676217.85797000,78855140.42704380,0
1549843200.0,125.12000000,126.47000000,118.18000000,121.86000000,1050998.29347000,1550102399999,127874306.49605560,365518,531407.25072000,64658521.10828600,0
1550102400.0,121.86000000,124.99000000,120.10000000,122.67000000,767822.57012000,1550361599999,93851640.89929080,286997,389250.75038000,47587711.19631350,0
1550361600.0,122.67000000,150.00000000,122.43000000,143.44000000,2442587.65543000,1550620799999,341359760.07055520,694925,1245593.51069000,174432887.18393510,0
1550620800.0,143.45000000,149.61000000,139.60000000,147.36000000,1427919.20422000,1550879999999,208107862.68665690,469650,730421.48691000,106471006.55800060,0
1550880000.0,147.40000000,166.00000000,131.70000000,137.87000000,2649837.63111000,1551139199999,387034473.30764000,767563,1362627.67105000,199082983.69392120,0
1551139200.0,137.88000000,140.29000000,126.84000000,135.34000000,1579474.09817000,1551398399999,214361230.18340850,488233,799788.04780000,108591579.99319600,0
1551398400.0,135.32000000,137.95000000,128.01000000,130.60000000,822090.59514000,1551657599999,110114147.50386730,303292,442458.30776000,59322065.13879660,0
1551657600.0,130.60000000,140.29000000,122.60000000,137.40000000,1345405.90038000,1551916799999,177502322.74715600,431950,694470.87049000,91670483.59267620,0
1551916800.0,137.37000000,140.20000000,130.62000000,137.27000000,917481.19592000,1552175999999,125371942.63555910,339391,462936.43789000,63284400.59812270,0
1552176000.0,137.27000000,137.50000000,130.77000000,133.57000000,663458.14341000,1552435199999,88917996.23095610,266498,341891.31969000,45827325.34334560,0
1552435200.0,133.62000000,137.62000000,128.52000000,136.56000000,763702.18278000,1552694399999,101698671.57378390,290537,394814.11844000,52611020.25878570,0
1552694400.0,136.60000000,144.47000000,136.10000000,137.59000000,1009080.14540000,1552953599999,140947248.30461460,332338,505160.94896000,70560710.31984510,0
1552953600.0,137.62000000,139.66000000,131.21000000,134.85000000,753992.36330000,1553212799999,103569257.37922190,279959,374429.25617000,51449732.10737610,0
1553212800.0,134.85000000,138.21000000,134.29000000,136.09000000,559320.62928000,1553471999999,76274017.78054410,236027,281110.45347000,38338518.73767440,0
1553472000.0,136.12000000,140.14000000,131.60000000,139.45000000,731186.85251000,1553731199999,99208007.08291110,304358,371724.75366000,50433817.61739030,0
1553731200.0,139.46000000,145.89000000,137.30000000,142.46000000,653837.44517000,1553990399999,92024367.79480000,265693,346260.20596000,48735622.49163820,0
1553990400.0,142.44000000,165.60000000,139.57000000,163.31000000,1283648.26192000,1554249599999,191461609.64498890,445389,668036.57081000,99779003.91954360,0
1554249600.0,163.26000000,177.81000000,149.23000000,164.77000000,2547495.83646000,1554508799999,418729181.11610440,841286,1317599.36862000,216525416.24821760,0
1554508800.0,164.84000000,185.87000000,159.20000000,178.72000000,1867085.93079000,1554767999999,322951812.71381720,597326,917453.63049000,158753305.41816080,0
1554768000.0,178.71000000,183.77000000,158.27000000,164.07000000,1617234.86927000,1555027199999,279231116.10706900,553495,800262.16805000,138242660.62085200,0
1555027200.0,164.06000000,168.11000000,158.11000000,167.23000000,682553.28608000,1555286399999,111444934.35972390,272402,331960.51712000,54209337.91624220,0
1555286400.0,167.21000000,168.81000000,155.70000000,165.75000000,819760.96212000,1555545599999,134138958.20276660,282002,394826.33241000,64587405.37192060,0
1555545600.0,165.75000000,176.97000000,165.04000000,172.88000000,970257.14980000,1555804799999,166962572.35835230,313682,475406.64545000,81810530.59850490,0
1555804800.0,172.89000000,175.83000000,164.82000000,169.16000000,916842.18350000,1556063999999,156398341.62958680,331310,455571.94763000,77698844.40727890,0
1556064000.0,169.15000000,169.87000000,150.35000000,157.95000000,1349509.93675000,1556323199999,215736857.80737930,457126,686026.73372000,109689445.89656870,0
1556323200.0,157.93000000,166.24000000,152.00000000,155.11000000,612486.88921000,1556582399999,96490923.42701650,260636,295422.61191000,46579976.57694130,0
1556582400.0,155.14000000,163.88000000,155.11000000,161.81000000,787092.89441000,1556841599999,126034077.05673950,294943,393650.21043000,63048305.05390090,0
1556841600.0,161.82000000,171.30000000,159.18000000,163.05000000,905315.20917000,1557100799999,149440853.78430890,331131,449716.60691000,74260836.90965980,0
1557100800.0,163.05000000,182.76000000,157.55000000,170.85000000,1535435.78242000,1557359999999,265626927.18825770,468620,782740.38819000,135401337.27907400,0
1557360000.0,170.88000000,205.23000000,166.57000000,190.20000000,1595500.11866000,1557619199999,289380300.95770650,499431,816845.65610000,148224115.20528020,0
1557619200.0,190.20000000,219.81000000,181.00000000,216.40000000,2356848.75275000,1557878399999,468430745.17454730,667601,1211176.42871000,240973340.18594180,0
1557878400.0,216.40000000,279.76000000,216.21000000,244.30000000,3837950.76185000,1558137599999,953894018.87211060,1246923,1963363.84780000,488225388.35999700,0
1558137600.0,244.31000000,264.00000000,230.62000000,250.37000000,2163966.98565000,1558396799999,533616174.71043320,768294,1119768.09951000,276119708.28058530,0
1558396800.0,250.48000000,262.00000000,231.10000000,244.56000000,1773292.54726000,1558655999999,439808212.79330700,637013,898035.65561000,222766325.41187670,0
1558656000.0,244.63000000,269.40000000,241.54000000,264.45000000,1229701.53651000,1558915199999,310048644.99836740,456726,623700.06641000,157207893.20096870,0
1558915200.0,264.35000000,279.59000000,260.00000000,268.83000000,1428319.65337000,1559174399999,383737136.01301730,602151,734890.97283000,197505409.80500380,0
1559174400.0,268.92000000,288.62000000,240.14000000,264.33000000,2124110.35244000,1559433599999,566564780.89207730,804748,1097108.93781000,292918356.73524920,0
1559433600.0,264.33000000,273.20000000,234.39000000,241.39000000,1332719.51583000,1559692799999,339272905.38339670,602915,695046.35552000,176829522.19887330,0
1559692800.0,241.46000000,253.28000000,235.01000000,248.77000000,986911.18341000,1559951999999,241901195.86936150,469967,520807.95561000,127668934.76122030,0
1559952000.0,248.78000000,250.53000000,226.56000000,246.51000000,820042.66023000,1560211199999,195978354.86992060,417989,408063.69167000,97600951.97299450,0
1560211200.0,246.61000000,262.98000000,236.49000000,254.67000000,865764.94593000,1560470399999,217657593.34355520,464389,456476.89356000,114754937.24364720,0
1560470400.0,254.67000000,277.06000000,251.75000000,267.73000000,1072154.80501000,1560729599999,283947057.56486750,528343,567211.45556000,150249294.55772260,0
1560729600.0,267.73000000,276.00000000,261.45000000,268.14000000,867594.90244000,1560988799999,232809042.79680100,482211,445117.53908000,119485598.19581520,0
1560988800.0,268.16000000,314.39000000,265.71000000,310.79000000,1446790.51338000,1561247999999,424676132.82553380,707501,748781.64671000,219866576.37849410,0
1561248000.0,310.70000000,321.70000000,298.00000000,318.26000000,1117162.94758000,1561507199999,347835076.39950800,610822,584527.60461000,182105061.36158460,0
1561507200.0,318.29000000,366.80000000,280.01000000,311.05000000,2554552.21343000,1561766399999,818547371.02858740,1187436,1311158.54641000,420383788.16859480,0
1561766400.0,310.95000000,324.74000000,280.13000000,295.07000000,1404353.00520000,1562025599999,422824894.38446650,746876,715077.67279000,215264012.49447230,0
1562025600.0,295.03000000,302.89000000,272.65000000,282.73000000,1135086.30094000,1562284799999,328789688.89388850,614216,576244.20657000,166962751.51021260,0
1562284800.0,282.86000000,309.69000000,280.78000000,304.72000000,703315.29641000,1562543999999,205473703.06007970,420487,364368.18894000,106492183.92839240,0
1562544000.0,304.72000000,318.19000000,281.04000000,289.23000000,1056135.63167000,1562803199999,320869213.89504350,581887,534540.88385000,162611718.31505900,0
1562803200.0,289.23000000,289.23000000,262.12000000,268.79000000,974286.56273000,1563062399999,264518089.78043400,560979,487580.60197000,132321159.01086920,0
1563062400.0,268.80000000,269.74000000,192.25000000,198.88000000,1971648.62307000,1563321599999,442044292.28224020,896667,977973.18533000,219320705.94646350,0
1563321600.0,198.94000000,229.65000000,191.84000000,220.73000000,1675557.81091000,1563580799999,357258218.32472210,749638,869515.69246000,185368167.29661050,0
1563580800.0,220.84000000,235.09000000,212.25000000,217.51000000,866750.52861000,1563839999999,194206405.32857130,463802,444776.79783000,99669655.66027100,0
1563840000.0,217.59000000,225.12000000,202.00000000,219.14000000,929409.42709000,1564099199999,199229448.04698500,525657,481720.75414000,103269533.14925180,0
1564099200.0,219.14000000,223.30000000,198.24000000,211.62000000,717792.56459000,1564358399999,152185825.48071210,446040,355977.66106000,75521749.29664090,0
1564358400.0,211.58000000,218.79000000,204.40000000,218.42000000,656838.63051000,1564617599999,138896996.51162240,385270,356187.60911000,75305455.84594330,0
1564617600.0,218.42000000,224.51000000,210.54000000,222.14000000,575265.17179000,1564876799999,125457428.07360190,351149,293517.56200000,64047906.83122550,0
1564876800.0,222.14000000,239.15000000,216.90000000,226.28000000,784857.37950000,1565135999999,179389465.55622160,436526,398834.78546000,91167081.92107160,0
1565136000.0,226.31000000,231.25000000,207.30000000,210.53000000,748053.18550000,1565395199999,165281189.30953780,432519,375681.08299000,83059640.85323260,0
1565395200.0,210.52000000,216.94000000,202.60000000,211.41000000,563849.06056000,1565654399999,118501282.07707110,341153,290904.59173000,61170931.70334230,0
1565654400.0,211.58000000,214.30000000,181.23000000,188.03000000,730104.56558000,1565913599999,142642606.29120150,393156,339753.00858000,66435070.82370710,0
1565913600.0,187.98000000,197.91000000,178.04000000,194.33000000,596340.13712000,1566172799999,111200208.46774310,354473,303956.18716000,56724181.05633840,0
1566172800.0,194.32000000,203.59000000,179.53000000,187.45000000,713812.99468000,1566431999999,138521794.99141320,376380,360372.30431000,69980924.64744070,0
1566432000.0,187.45000000,196.19000000,182.80000000,190.60000000,605930.84618000,1566691199999,115235553.48179220,392386,319138.30221000,60702985.49288490,0
1566691200.0,190.60000000,193.70000000,182.80000000,187.24000000,582159.27294000,1566950399999,109747816.10633570,329804,298856.34257000,56363283.47014230,0
1566950400.0,187.30000000,188.25000000,163.61000000,168.50000000,868338.52229000,1567209599999,149554013.73220060,403295,428964.07261000,73821952.83880770,0
1567209600.0,168.48000000,181.00000000,165.63000000,178.05000000,680767.03198000,1567468799999,117057404.22364260,311057,367617.83888000,63203381.34518960,0
1567468800.0,178.00000000,183.00000000,168.10000000,173.75000000,846837.94214000,1567727999999,149498711.41024030,411480,440187.38499000,77742572.37712850,0
1567728000.0,173.74000000,184.18000000,165.00000000,181.19000000,859737.08654000,1567987199999,151274928.63096390,424922,434458.49682000,76434880.20172120,0
1567987200.0,181.18000000,185.38000000,173.00000000,178.28000000,790672.92575000,1568246399999,142066255.11488070,387545,403568.61643000,72551402.00866380,0
1568246400.0,178.30000000,188.79000000,176.62000000,188.13000000,747337.51145000,1568505599999,135226959.81335900,325676,420703.21055000,76175223.44709830,0
1568505600.0,188.14000000,215.13000000,185.76000000,207.84000000,1555798.65133000,1568764799999,306767742.28483100,486124,804620.16990000,158635664.90671610,0
1568764800.0,207.85000000,223.94000000,202.30000000,218.03000000,1821191.45837000,1569023999999,389368476.70970860,546939,905878.29019000,193675969.26206020,0
1569024000.0,218.01000000,221.50000000,198.65000000,201.29000000,1255717.54291000,1569283199999,265223790.20071160,335654,626121.53141000,132279772.29852740,0
1569283200.0,201.25000000,202.98000000,150.03000000,165.92000000,3137162.46075000,1569542399999,538979621.93798970,837254,1567424.82578000,269251270.66080630,0
1569542400.0,165.92000000,176.72000000,161.03000000,169.24000000,1567563.55476000,1569801599999,265909628.71408350,479386,806605.75197000,136813508.16796920,0
1569801600.0,169.26000000,185.53000000,165.01000000,180.24000000,1538383.12418000,1570060799999,271311556.71385060,440506,778895.22647000,137367370.69006660,0
1570060800.0,180.24000000,180.72000000,169.55000000,176.25000000,967143.04125000,1570319999999,169118702.06530830,281110,497871.90534000,87073224.91660420,0
1570320000.0,176.23000000,184.87000000,167.68000000,180.60000000,1212288.25495000,1570579199999,214292624.67765870,414389,618083.89758000,109273434.60851980,0
1570579200.0,180.61000000,196.65000000,178.96000000,180.72000000,1620789.03766000,1570838399999,304792168.64388550,513883,823882.57719000,154983806.48822820,0
1570838400.0,180.65000000,187.54000000,177.59000000,186.72000000,817737.29881000,1571097599999,149457556.08214060,356138,418411.75301000,76497477.30529910,0
1571097600.0,186.70000000,188.37000000,171.81000000,177.16000000,1052027.13548000,1571356799999,187756330.16715100,440080,532027.18916000,94934705.97362020,0
1571356800.0,177.17000000,177.44000000,168.66000000,175.22000000,915662.28686000,1571615999999,158209400.72122350,392844,468179.07018000,80905998.71079310,0
1571616000.0,175.18000000,177.90000000,153.45000000,162.35000000,1272993.02815000,1571875199999,212506895.67782220,490015,614398.54279000,102737678.37908760,0
1571875200.0,162.35000000,197.74000000,158.72000000,179.49000000,2503881.13509000,1572134399999,442822923.62041710,800703,1296494.62846000,229204453.55324090,0
1572134400.0,179.42000000,192.74000000,176.22000000,190.46000000,1836567.35610000,1572393599999,338288279.90771720,700599,950140.93678000,174993436.81785380,0
1572393600.0,190.45000000,191.71000000,177.02000000,182.85000000,1280260.06123000,1572652799999,234297029.76106240,516518,652055.29113000,119280350.39050830,0
1572652800.0,182.86000000,188.64000000,178.95000000,185.71000000,733661.21020000,1572911999999,134554668.39936770,364533,381673.98663000,70019484.39576720,0
1572912000.0,185.71000000,195.09000000,182.22000000,186.68000000,1042770.65166000,1573171199999,196658301.26480960,497553,528941.57639000,99794567.03603480,0
1573171200.0,186.67000000,191.58000000,181.41000000,188.96000000,832043.66519000,1573430399999,154396008.45709690,413433,412981.23108000,76668948.37130750,0
